OBJECTID,X,Y,Z,Layer,Text,MUTCD
0,3116183.240949991,1210223.63428502,5430.430358166278,Sign Face,,W1-1
1,3111355.272026244,1214660.415897772,5441.187404350023,Sign Face,,
2,3115297.214101846,1213276.047607367,5416.603071919661,Sign Face,,
3,3115479.88026477,1211920.531186367,5452.995614670495,Sign Face,EMERALD,D3-1
4,3115098.213565711,1212234.023504909,5445.788022179157,Sign Face,,W11-2
5,3115582.715486525,1211866.14512619,5448.423154391348,Sign Face,SPEED LIMIT 25,R2-1
6,3116064.335572183,1210753.918596645,5450.413571653744,Sign Face,,D3-1
7,3116130.101222004,1211869.139607489,5437.441884123067,Sign Face,,
8,3115167.386496663,1213205.624231512,5419.834926290096,Sign Face,,
9,3115788.384328084,1211218.587042588,5457.763356030862,Sign Face,,
10,3115479.173796264,1211920.774685716,5451.984891656816,Sign Face,,
11,3116017.839211303,1210731.336835475,5449.266049996198,Sign Face,"RIGHT LANE
ONLY",R3-17
12,3116126.945342284,1210408.278479661,5436.083786403716,Sign Face,,D3-1
13,3115087.593602274,1212717.212596584,5427.754227606833,Sign Face,,
14,3115646.757417276,1211355.088452297,5456.058965013405,Sign Face,"NO PARKING
NO DUMPING",R8-3
15,3115119.542078531,1213383.084794867,5411.108244910618,Sign Face,,OM3
16,3114610.936417826,1213319.798993679,5454.958276712279,Sign Face,East 36 West 36 Keep Left Keep Right,M1-4
17,3111823.570735096,1214528.401604356,5452.535739160558,Sign Face,,
18,3115140.602769754,1212908.488544053,5420.781608856102,Sign Face,,
19,3112889.008344095,1214465.287213894,5436.386180030088,Sign Face,,W1-8L
20,3115620.232007934,1213775.115542751,5404.840057786683,Sign Face,,
21,3115082.370781534,1213049.305659328,5416.134805625657,Sign Face,,
22,3115690.125131916,1211380.668699693,5456.785756941617,Sign Face,,
23,3115076.65135028,1213188.409468329,5416.982813760023,Sign Face,YIELD,R1-2
24,3117113.473342773,1211880.048618618,5427.22573727566,Sign Face,RAILROAD CROSSING,R15-1
25,3117113.57346586,1211880.826775254,5427.822592902561,Sign Face,RAILROAD CROSSING,R15-1
26,3114017.341874979,1213751.106026353,5425.782378489555,Sign Face,,M6-1R
27,3110756.068387786,1214934.167637884,5433.591222138783,Sign Face,CROSSWALK STOP ON RED STOP ON FLASHING RED THEN PROCEED IF CLEAR,R10-23
28,3111576.648177774,1214452.506702012,5457.45411531506,Sign Face,,W1-8L
29,3115696.683594644,1214176.079673,5404.033159566304,Sign Face,,
30,3115696.609103067,1214176.211034491,5401.890919727068,Sign Face,,R2-1
31,3115053.779632649,1213106.668979641,5420.456255754213,Sign Face,,W11-2
32,3112889.053599731,1214406.811325832,5438.905478723825,Sign Face,,
33,3115694.323893717,1214204.609947048,5403.91234854577,Sign Face,,
34,3111272.231339141,1214578.152366075,5443.88871117272,Sign Face,,
35,3115076.122299885,1213089.05772903,5420.706682369292,Sign Face,DO NOT BLOCK INTERSECTION,R10-7
36,3115169.704145893,1212146.573073777,5447.356483697077,Sign Face,RIGHT LANE BICYCLE ONLY,R3-17
37,3114730.564283833,1213411.365962673,5421.361553067744,Sign Face,SPEED LIMIT 35,R2-1
38,3115098.114936807,1212234.428680161,5443.550193449239,Sign Face,,W1-8L
39,3115053.658283467,1213106.77631159,5418.296976217012,Sign Face,,M6-1L
40,3115280.473521606,1211953.806093288,5450.899245285173,Sign Face,,W1-2
41,3112473.052984191,1214495.88082453,5440.804793357433,Sign Face,NO PARKING,R8-3a
42,3113129.129139586,1214349.009065903,5429.06062739569,Sign Face,,
43,3115141.237950622,1213077.989722438,5419.865294874093,Sign Face,COMMERCE,D3-1
44,3110746.260330128,1214915.560763291,5416.679659823954,Sign Face,,
45,3115141.073748758,1213077.920036769,5416.064947870155,Sign Face,,
46,3112639.961375101,1214434.948316392,5434.978715370874,Sign Face,,
47,3115213.091084166,1212662.449272609,5428.397299425185,Sign Face,,
48,3114905.987542602,1213224.324020331,5421.218849508346,Sign Face,NO CENTER STRIPE,W1-8L
49,3115101.425406575,1213154.333176214,5420.535509435714,Sign Face,"NICKEL
INDUSTRIAL",D3-1
50,3115101.77223295,1213154.111303452,5421.478706466735,Sign Face,NICKEL ST,D3-1
51,3115169.974077737,1212146.628341721,5445.260283269466,Sign Face,NO PARKING ANY TIME,R7-1
52,3113634.728704711,1214043.635250799,5430.308007753273,Sign Face,SPEED LIMIT 35,R2-1
53,3115141.216324035,1213078.354971462,5419.859713011961,Sign Face,"COMMERCE ST, INDUSTRIAL LN",D3-1
54,3115096.539399901,1212340.724956814,5443.428085521838,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R
55,3115096.247440978,1212340.967655178,5440.794163101495,Sign Face,MUST TURN RIGHT,Unknown
56,3115308.119508544,1213324.839590399,5414.284193052034,Sign Face,,M6-1R
57,3116985.249308959,1211874.386057277,5418.177310354293,Sign Face,,
58,3115143.83634499,1212800.97717361,5425.130229887545,Sign Face,,W1-8R
59,3111439.166162546,1214494.873185777,5454.513848317445,Sign Face,,W1-8L
60,3115087.092586344,1212886.926035915,5420.516079299033,Sign Face,,R2-1
61,3115100.946818216,1213153.665154974,5421.436338756463,Sign Face,,D3-1
62,3115384.175408813,1211906.339739935,5455.166713425299,Sign Face,COMMERCE 120TH AVE,D3-1
63,3117413.441312133,1211939.907006272,5408.905005080283,Sign Face,MO 367,M1-5
64,3115317.217893757,1211861.433734178,5453.64879813848,Sign Face,,D3-1
65,3112762.355441771,1214499.227338609,5435.630892132502,Sign Face,NO PARKING,R7-1
66,3115317.084129312,1211861.463771104,5455.116218536278,Sign Face,COMMERCE,D3-1
67,3115690.137146687,1211380.615834703,5455.984492209335,Sign Face,,
68,3115317.229908528,1211861.678835496,5455.986085574409,Sign Face,COMMERCE ST,D3-1
69,3115336.402278319,1211963.308975775,5449.959776274741,Sign Face,Recycling Center,M6-1R
70,3115384.844231037,1211906.377386216,5454.284655619045,Sign Face,COMMERCE,D3-1
71,3115336.554465413,1211963.500010626,5452.911386905294,Sign Face,RIGHT LANE ONLY,R3-17
72,3112473.135085123,1214495.946505275,5440.260868426541,Sign Face,NO PARKING ANYTIME,R7-7
73,3116222.409902831,1210376.41971369,5427.875611206274,Sign Face,,
74,3115140.928370035,1213042.636660712,5420.839361104549,Sign Face,,OM3
75,3115140.525875223,1212908.408445583,5419.982473303855,Sign Face,,R2-1
76,3116108.827068359,1211963.207250718,5438.327338292182,Sign Face,,
77,3116186.097261433,1211866.300517218,5438.679657357515,Sign Face,120TH AVE,D3-1
78,3116203.050903604,1210333.642725266,5430.911052238524,Sign Face,,
79,3115076.387425821,1213089.063335923,5417.953356909336,Sign Face,Pedestrian Crossing,W11-2
80,3115166.709264098,1213204.907350205,5426.403007092059,Sign Face,RAILROAD CROSSING,R15-1
81,3115623.33101774,1211491.73884516,5453.87161894101,Sign Face,,
82,3115141.192694986,1213078.125889838,5420.784349725624,Sign Face,COMMERCE ST,D3-1
83,3115151.486549865,1213249.31874791,5419.806704094788,Sign Face,,
84,3115216.889754109,1211910.401132859,5452.116989208837,Sign Face,,W1-2
85,3112685.416856363,1214498.319021958,5436.799582000951,Sign Face,,M6-1L
86,3117331.228242471,1211924.596183722,5414.196238048455,Sign Face,NO TRAIN HORN,R15-1
87,3115140.754956847,1213042.554960272,5418.721207125564,Sign Face,,W1-8R
88,3111005.435149922,1214818.606371201,5428.993266459684,Sign Face,AHEAD,W11-15
89,3116203.078137084,1210333.622700649,5432.453579814017,Sign Face,,
90,3116064.083262003,1210753.707537176,5447.494285918455,Sign Face,,
91,3112202.581676919,1214492.894753566,5448.309636717618,Sign Face,,
92,3112271.588911823,1214493.316872504,5446.434173280776,Sign Face,NO PARKING,R7-1
93,3115500.604942911,1211691.182033128,5451.906532825411,Sign Face,,
94,3110782.730765512,1214941.088946681,5419.497389459988,Sign Face,,M6-1L
95,3115126.93917224,1213149.38389175,5420.176978045683,Sign Face,KEEP RIGHT,R4-7
96,3115830.8789694,1211151.06162938,5456.575934931815,Sign Face,SPEED LIMIT 35,R2-1
97,3116081.574364908,1211921.400655259,5439.214568081677,Sign Face,W 120TH AVE,D3-1
98,3115087.062148925,1212902.014184719,5423.598381065111,Sign Face,,R2-1
99,3115226.184380574,1212132.913481187,5448.86862235107,Sign Face,SPEED LIMIT 25,R2-1
100,3111318.406905649,1214612.058048448,5447.949831887066,Sign Face,SPEED LIMIT 35,R2-1
101,3112202.608509907,1214492.868321071,5447.572658829669,Sign Face,NO PARKING,R7-1
102,3110827.67601952,1214916.731001939,5423.536048185409,Sign Face,STOP HERE FOR,R1-5b
103,3115716.982148925,1211847.277130581,5442.968034014285,Sign Face,,R2-1
104,3115667.20815865,1214011.136898545,5402.822809106887,Sign Face,,W1-2
105,3117058.838977335,1211857.698742519,5423.930724010051,Sign Face,,D3-1
106,3110825.056399057,1214874.805059759,5422.918923890968,Sign Face,SPEED LIMIT 35,R2-1
107,3115500.681036457,1211691.251718797,5454.274051176091,Sign Face,,
108,3111440.436324035,1214493.906397243,5454.461376779656,Sign Face,,W1-8R
109,3112835.038395466,1214478.868710476,5436.748666282078,Sign Face,,W1-8R
110,3115603.358464233,1213888.389197129,5406.055908758223,Sign Face,,W2-1
111,3115603.330429768,1213888.339536078,5403.221004883826,Sign Face,AHEAD,W16-9P
112,3111005.353249236,1214818.686469672,5426.763932049653,Sign Face,AHEAD,W16-9P
113,3116183.02949003,1210223.491709743,5434.035915703356,Sign Face,,W11-2
114,3115125.677621337,1212193.368201951,5448.10495383817,Sign Face,COMMERCE,D3-1
115,3116081.614414143,1211921.21682927,5440.083110835532,Sign Face,120TH AVE,D3-1
116,3112887.486072672,1214465.681298366,5436.434670892934,Sign Face,,W1-8R
117,3111402.878952412,1214569.166118719,5448.271112795254,Sign Face,,
118,3116186.083644693,1211866.434281663,5437.843527888835,Sign Face,120TH AVE,D3-1
119,3117153.162134683,1211924.208507127,5416.375442080081,Sign Face,,
120,3117145.611251912,1211922.655798285,5426.699318240861,Sign Face,RAILROAD CROSSING,R15-1
121,3117058.656352823,1211857.725975999,5424.80805256484,Sign Face,120th AVE,D3-1
122,3110503.372532988,1215052.871968532,5412.143017020603,Sign Face,AHEAD,W11-2
123,3115085.722101521,1212975.990728705,5422.217915222228,Sign Face,,R2-1
124,3116731.09446053,1211875.766954901,5422.176035612008,Sign Face,,
125,3113364.785246357,1214152.726163072,5430.734913825572,Sign Face,,R2-1
126,3116142.659060139,1210537.108057908,5439.850717327178,Sign Face,,
127,3115165.371619648,1212246.145484361,5443.939891279122,Sign Face,,W1-2
128,3115141.191894001,1212977.351601711,5420.630864161233,Sign Face,,
129,3115125.681225768,1212193.315336961,5448.978778084895,Sign Face,COMMERCE ST,D3-1
130,3112699.327557657,1214373.769905951,5430.699013440987,Sign Face,,
131,3117331.145741047,1211924.618210801,5411.717841200411,Sign Face,NO TRAIN HORN,W10-9
132,3115076.445497212,1213089.014475856,5415.720730952799,Sign Face,,M6-1L
133,3114516.916833678,1213468.946349839,5420.474706561943,Sign Face,LIMITED SIGHT DISTANCE,W7-8
134,3115830.668310424,1211051.122768296,5454.317839382668,Sign Face,NO DUMPING,R5-3
135,3114600.560862507,1213427.505804388,5421.407603430332,Sign Face,,W1-8R
136,3115500.463969604,1211691.206463161,5450.613860068302,Sign Face,,
137,3115667.349932942,1214011.263454128,5405.138699926119,Sign Face,,W11-2
138,3116635.750047688,1211876.662856288,5426.390961033087,Sign Face,R R,W10-1
139,3111578.161237874,1214452.319271592,5457.397453469614,Sign Face,,W1-8R
140,3115190.561387002,1213183.883103786,5433.780104343475,Sign Face,RAILROAD CROSSING,R15-1
141,3115659.795846231,1213921.493093817,5403.519252788604,Sign Face,,
142,3111543.700272857,1214526.081952663,5452.687087722798,Sign Face,,R2-1
143,3112406.284501525,1214451.144227037,5442.214230754356,Sign Face,NO PARKING ANYTIME,R7-1
144,3115060.184706807,1212766.15356277,5424.602293362201,Sign Face,,
145,3115703.147541177,1214086.508757879,5404.5866963136,Sign Face,,D3-1
146,3115165.596696349,1212246.005312038,5446.150238284251,Sign Face,,W1-6
147,3112778.072764058,1214361.276146592,5435.347809746643,Sign Face,,
148,3115085.531467162,1212976.007549383,5420.328983665685,Sign Face,DO NOT ENTER,R5-1
149,3110482.178277567,1215103.573499091,5411.136029067417,Sign Face,,R2-1
150,3112762.324603861,1214499.231343532,5434.955133254906,Sign Face,,
151,3115182.04411619,1213230.278540594,5417.419697723766,Sign Face,LEFT LANE MUST TURN LEFT,R3-7L
152,3115366.979068277,1211815.293811489,5452.049420986752,Sign Face,,R2-1
153,3115084.385258056,1212850.440381821,5425.696954722783,Sign Face,,M6-1L
154,3112251.193438394,1214446.834929348,5446.037541927079,Sign Face,NO PARKING ANY TIME,R7-1
155,3115171.297304463,1212228.85462763,5443.937477374057,Sign Face,,M6-1
156,3115084.005591308,1212850.365890244,5423.533954987109,Sign Face,Recycling Center,D1-1
157,3117041.898150919,1211919.928445379,5417.938322801968,Sign Face,,OM3
158,3115228.013028645,1213409.39393834,5423.25684869804,Sign Face,207,M1-4
159,3115788.399546793,1211218.59585342,5456.817373935362,Sign Face,,
160,3115384.247497436,1211906.423843329,5454.249370835007,Sign Face,120TH AVE,D3-1
161,3115208.878705626,1213173.584843491,5426.4691790664,Sign Face,RAILROAD CROSSING,R15-1
162,3112206.711153543,1214418.428006944,5441.97585019825,Sign Face,,R2-1
163,3116127.824022501,1211859.9823499,5433.795235445083,Sign Face,,
164,3115085.450167215,1212936.511794786,5422.477421749811,Sign Face,DO NOT ENTER,R5-1
165,3110755.238567636,1214934.556916449,5433.574582933168,Sign Face,CROSSWALK STOP ON RED STOP ON FLASHING RED & THEN PROCEED IF CLEAR,Unknown
166,3115280.637723469,1211953.731601711,5453.572376063049,Sign Face,,W11-2
167,3115120.884929381,1213208.125706732,5418.959925597092,Sign Face,,W11-1
168,3117041.771595336,1211919.6132579,5420.169475071808,Sign Face,,W1-7
169,3111343.944700856,1214528.836539048,5448.36941332974,Sign Face,,
170,3115200.220861999,1211904.892360581,5449.099681406399,Sign Face,,W1-8R
171,3115900.806535725,1211036.28132278,5455.063215876798,Sign Face,,
172,3110782.792841827,1214940.976007839,5421.520886446218,Sign Face,,W11-15
173,3116082.870358153,1211921.10949732,5439.101383624455,Sign Face,,D3-1
174,3116927.146679768,1211920.362579087,5422.066679298461,Sign Face,SPEED LIMIT 25,R2-1
175,3116894.566627074,1211875.678446091,5421.329244598925,Sign Face,CARROLLALA AVENUE,D3-1
176,3111762.48003248,1214479.180293524,5457.005010859152,Sign Face,CURVE AHEAD,W1-2
177,3111477.681311624,1214522.70580215,5449.191107865156,Sign Face,RIGHT TURN ONLY,R3-5R
178,3115182.881545694,1213231.788396755,5426.631115645151,Sign Face,RAILROAD CROSSING,R15-1
179,3115304.541509887,1213385.480540106,5424.587008947115,Sign Face,,R4-7
180,3115182.677294596,1213137.369121242,5419.079234771311,Sign Face,NO TRAIN HORN,W10-11
181,3115294.790322143,1213392.183981065,5424.894167806686,Sign Face,ONLY,M6-1R
182,3115219.169356566,1213394.181636908,5425.286046442568,Sign Face,SOUTH 121,M1-5
183,3115312.764418822,1213379.890467881,5424.330258933286,Sign Face,ONLY,M6-1R
184,3115221.762945027,1213382.250969794,5413.756513092101,Sign Face,,R4-7
185,3115182.748982726,1213137.320261175,5421.793687442521,Sign Face,R R,W10-1
186,3115218.190953755,1213390.135062201,5424.580281927168,Sign Face,,D3-1
187,3115239.829154947,1213429.921574245,5420.82326006053,Sign Face,NICKEL ST 1600 W,D3-1
188,3112557.811182738,1214453.137877956,5438.785238717775,Sign Face,NO PARKING ANY TIME,R7-8
189,3115228.149997029,1213409.451609239,5424.779273434858,Sign Face,287,M1-4
190,3115541.252513508,1211526.391846258,5453.157478503565,Sign Face,NO DUMPING,R8-3
191,3112406.256467061,1214451.04090001,5441.568990645389,Sign Face,ANYTIME,R7-5
192,3115480.137380858,1211920.633311916,5452.088265615881,Sign Face,,D3-1
193,3115688.368572468,1214302.544744411,5402.266656643927,Sign Face,DO NOT ENTER,R5-1
194,3115688.588042276,1214302.505496161,5404.178569577913,Sign Face,SPEED LIMIT 25,R2-1
195,3115195.286796243,1213318.414091131,5421.7955772658,Sign Face,HWY 287,D3-1
196,3111951.055660278,1214426.710989732,5449.695806447646,Sign Face,,R2-1
197,3115411.722073648,1213536.599119615,5408.48962567844,Sign Face,,D3-1
198,3115415.520343098,1213568.147504014,5405.782234813751,Sign Face,,M6-1R
199,3116839.726408569,1211870.516900681,5418.810006917695,Sign Face,BLOOMFIELD EAGLES 40408,D3-1
200,3111845.935229166,1214484.106349432,5451.241965049486,Sign Face,,
201,3112685.319536722,1214498.239724473,5434.8263280316,Sign Face,,
202,3111649.975723906,1214418.259800157,5455.226872538905,Sign Face,,
203,3111620.898577555,1214420.062816717,5455.340275233169,Sign Face,,
204,3111677.378611988,1214431.79724258,5454.913665619076,Sign Face,,
205,3115841.671437255,1211864.08219009,5441.54467950819,Sign Face,"NO TRESPASSING
Woody Mountain Ranch",R5-11
206,3116905.134819213,1211880.385432684,5422.217555404882,Sign Face,NO TRAIN HORN,W10-9
207,3116905.149236938,1211880.238051499,5424.806638326228,Sign Face,RAILROAD CROSSBUCK,R15-1
208,3110738.005181558,1214926.594327541,5418.888428326031,Sign Face,,W1-2
209,3111621.00090335,1214420.14852208,5454.000496909996,Sign Face,STOP,R1-1
210,3116175.365668416,1210426.827282863,5435.874016019881,Sign Face,,
211,3115615.726468993,1211862.449382778,5443.515056503197,Sign Face,,
212,3115181.985243814,1213137.889761297,5421.749786597471,Sign Face,,OM3
213,3112418.261225259,1214496.198014471,5440.719931218605,Sign Face,NO PARKING,R7-1
214,3114948.976391478,1213177.590567979,5418.699017346284,Sign Face,STAY IN LANE,R4-9
215,3112330.385594258,1214494.486310166,5447.302210725924,Sign Face,ANY TIME,R7-302
216,3114949.174635192,1213177.651442816,5421.23567644475,Sign Face,ONLY,R3-8
217,3115415.39619047,1213568.079420314,5403.755806098362,Sign Face,,
218,3115182.35609973,1213230.874473212,5419.484630024016,Sign Face,,
219,3114054.747059508,1213722.586165106,5426.561636480074,Sign Face,,D3-1
220,3112836.595109232,1214478.477829942,5436.745014918229,Sign Face,,W1-8L
221,3115180.981609984,1212705.164985703,5427.282522710542,Sign Face,DO NOT ENTER,R5-1
222,3114055.115111978,1213722.118390041,5427.334014137169,Sign Face,INDUSTRIAL LANE,D3-1
223,3110766.077092111,1214955.822259263,5416.882502941668,Sign Face,,
224,3110737.904257486,1214926.54466649,5421.165089668016,Sign Face,,W11-15
225,3115690.086684651,1211380.62905095,5455.17306185482,Sign Face,,
226,3112557.842821634,1214453.150693711,5438.138690750977,Sign Face,No Parking,R7-8
227,3115455.287631509,1211667.553785447,5450.70138485549,Sign Face,NO PARKING ANY TIME,R7-1
228,3117144.582787556,1211922.051455328,5419.93799675105,Sign Face,,
229,3115748.005087361,1211187.974608811,5457.828369940898,Sign Face,"NO PARKING
VEHICLES WILL BE TOWED AT THE OWNER'S EXPENSE",R8-3
230,3115367.017515543,1211815.20209874,5454.130223578592,Sign Face,SPEED LIMIT 35,R2-1
231,3115748.037126749,1211187.99142949,5456.914574680309,Sign Face,"NO PARKING
STATE MC. NO. 
/YOUR 
HOG. 77-546
/TREMEC NO.

NO DUMPING
$1000.00 MIN.
30 YARDS",R8-3a
232,3114329.055083495,1213637.693000637,5422.479489917338,Sign Face,,
233,3115474.130796589,1211635.670589443,5451.825922788958,Sign Face,NO DUMPING,R5-33
234,3115455.097798136,1211667.436040696,5452.754839764615,Sign Face,RIGHT LANE ONLY,R3-17
235,3115474.166840901,1211635.648562364,5453.06187503475,Sign Face,NO PARKING,R7-1
236,3115633.696560749,1214227.941830389,5402.737504236281,Sign Face,AHEAD,W16-9P
237,3116084.501963988,1210550.160504095,5440.025386746705,Sign Face,NO DUMPING,R5-33
238,3116084.558032917,1210550.089216457,5440.8610124711,Sign Face,,
239,3116161.975607177,1210295.847461188,5433.397537154735,Sign Face,LANE ENDS,MUTCD W4-5
240,3116084.686991454,1210549.970270229,5441.492987835388,Sign Face,"NO PARKING
LOADED VEH. OR TRUCKS 2 TONS UNLADEN
<->",R8-3
241,3115316.275134765,1213378.246847276,5420.71493000863,Sign Face,HWY 287,D3-1
242,3115703.030597411,1214086.571234686,5403.740549842894,Sign Face,,D3-1
243,3115635.82157316,1214114.846795599,5401.961906996151,Sign Face,,W1-8L
244,3115633.549980549,1214227.828090562,5404.863811989208,Sign Face,AHEAD,W11-2
245,3115182.243961873,1213231.009038641,5417.389817239821,Sign Face,LEFT LANE MUST TURN LEFT,R3-7L
246,3115120.928182555,1213208.107284084,5416.415012601595,Sign Face,SHARE THE ROAD,W11-1
247,3115175.892954182,1213296.732236273,5419.290313012978,Sign Face,RAILROAD CROSSING,R15-1
248,3115164.997960286,1213279.262759955,5417.753242145757,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R
249,3115175.863718241,1213296.796315049,5416.512723348518,Sign Face,NO TRAIN HORN,Unknown
250,3115208.057696308,1213172.29285517,5418.152364061257,Sign Face,,
251,3115541.239697753,1211526.329369452,5454.12733799992,Sign Face,"NO PARKING
THIS SIDE OF STREET
NO DUMPING
ALLOWED
$500.00 FINE",R8-3
252,3115164.937085448,1213279.228317613,5414.866909421663,Sign Face,Recycling Center,D9-2
253,3110697.240667195,1214949.633851467,5420.547934085112,Sign Face,STOP HERE FOR,R1-1
254,3115151.882236307,1213250.238278347,5426.458853872995,Sign Face,RAILROAD CROSSING,R15-1
255,3115225.827141397,1213301.910602362,5415.052575172166,Sign Face,,R4-7
256,3115630.303589558,1213880.790255275,5404.038947932303,Sign Face,,
257,3112418.300073017,1214496.195611517,5440.08171067673,Sign Face,NO PARKING,R7-1
258,3116018.009821044,1210731.491425523,5447.081570729395,Sign Face,NO PARKING ANY TIME,R7-1
259,3115830.708359659,1211051.108751064,5455.387038972755,Sign Face,NO PARKING ANY TIME NO DUMPING UNDER PENALTY OF PROSECUTION,R8-3
260,3115682.33155078,1211294.629726609,5456.575020526429,Sign Face,SPEED LIMIT 35,R2-1
261,3115308.06263863,1213324.515191595,5409.26736930726,Sign Face,,OM3
262,3110698.092514424,1214950.618261664,5420.159137363017,Sign Face,,
263,3115830.742001016,1211050.777143398,5458.047905454616,Sign Face,RIGHT LANE BICYCLE ONLY,R3-17
264,3115195.991262287,1213318.869050441,5421.791957190415,Sign Face,HWY 287,D3-1
265,3116182.960605346,1210223.544574733,5431.802288515945,Sign Face,,W1-8L
266,3115236.057317992,1213221.399625189,5418.869771014432,Sign Face,,R2-1
267,3116126.989396443,1210408.275275722,5435.212374497632,Sign Face,NO DUMPING $500 FINE 60 DAYS,R5-2
268,3115302.560674722,1213281.941252793,5421.461040999473,Sign Face,,D3-1
269,3116126.936531452,1210408.290093939,5436.719521077057,Sign Face,NO PARKING,R7-1
270,3115209.863916808,1213311.949343614,5426.392397173624,Sign Face,ONLY ONLY ONLY,R3-8
271,3112251.209458089,1214446.866968736,5445.443319224497,Sign Face,ANYTIME,R7-5
272,3115207.88067869,1213172.091007025,5426.701592912257,Sign Face,RAILROAD CROSSING,R15-1
273,3116042.246817097,1210673.772067511,5445.577942537845,Sign Face,,
274,3116042.266841715,1210673.738826646,5447.175207718194,Sign Face,"NO PARKING
BETWEEN 9 AM TO 5 PM MONDAY TO FRIDAY",R7-1
275,3115593.837960082,1213850.531456244,5403.363686541299,Sign Face,,R2-1
276,3115596.823230061,1213995.520099839,5402.0530502943,Sign Face,BEGIN,R10-15
277,3115552.35976835,1213915.1068428,5403.487125792882,Sign Face,,
278,3115635.641351603,1214114.789124701,5403.796562452694,Sign Face,,W11-2
279,3115596.804006428,1213995.452817124,5403.931991444012,Sign Face,CENTER LANE ONLY,R3-9
280,3115228.431142658,1213409.558941189,5426.347955038131,Sign Face,NORTH,M1-5
281,3115278.389359415,1213459.500337266,5414.007199401439,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R
282,3115278.069766519,1213459.763861232,5411.238523820619,Sign Face,Recycling Center,D9-2
283,3115646.739795613,1211355.09926559,5454.748836421749,Sign Face,NO DUMPING,R5-33
284,3115411.959966104,1213536.542249701,5409.343594265362,Sign Face,NICKEL,D3-1
285,3116183.213716511,1210223.659115545,5428.905436609964,Sign Face,,
286,3115320.596447224,1213375.095773464,5408.284392122011,Sign Face,Push Button Wait For Walk Signal,R10-3e
287,3111650.002556894,1214418.193318426,5453.934719170313,Sign Face,,
288,3112271.519626647,1214493.364931586,5445.820756669423,Sign Face,NO PARKING,R7-1
289,3116568.818965128,1211864.081789597,5424.927852967958,Sign Face,6,M1-5
290,3115362.936498493,1211919.995327602,5450.611984324833,Sign Face,NO PARKING ANY TIME,R7-1
291,3115362.349376708,1211919.52635106,5451.97838130949,Sign Face,,
292,3115315.833792194,1213377.807907661,5420.689273465425,Sign Face,HWY 287,D3-1
293,3117061.081734496,1211900.005152431,5423.076017015358,Sign Face,,M6-1
294,3117114.480180541,1211880.089468837,5420.830409474751,Sign Face,,
295,3115363.396263712,1211919.815907029,5454.658269613565,Sign Face,,W11-2
296,3115363.258494343,1211919.930047349,5452.053169344843,Sign Face,,OM3
297,3117200.525961995,1211901.207830959,5419.170431259851,Sign Face,,R4-7
298,3116203.351759329,1210333.619152302,5434.579448528588,Sign Face,35,R2-1
