OBJECTID,X,Y,Z,Layer,Text,MUTCD,Longitude,Latitude
0,3116183.240949991,1210223.63428502,5430.430358166278,Sign Face,,W1-1,-105.08583423601456,39.90969802553273
1,3111355.272026244,1214660.415897772,5441.187404350023,Sign Face,,,-105.10297375466243,39.921938403241214
2,3115297.214101846,1213276.047607367,5416.603071919661,Sign Face,,,-105.08894222686577,39.91808875948575
3,3115479.88026477,1211920.531186367,5452.995614670495,Sign Face,EMERALD,D3-1,-105.08831343092224,39.91436530047351
4,3115098.213565711,1212234.023504909,5445.788022179157,Sign Face,,W11-2,-105.08966888435968,39.9152307488629
5,3115582.715486525,1211866.14512619,5448.423154391348,Sign Face,SPEED LIMIT 25,R2-1,-105.08794772886473,39.9142146898698
6,3116064.335572183,1210753.918596645,5450.413571653744,Sign Face,,D3-1,-105.08624927927325,39.911155274122486
7,3116130.101222004,1211869.139607489,5437.441884123067,Sign Face,,,-105.08599627768689,39.91421591108897
8,3115167.386496663,1213205.624231512,5419.834926290096,Sign Face,,,-105.08940624433284,39.91789708605499
9,3115788.384328084,1211218.587042588,5457.763356030862,Sign Face,,,-105.08722527624343,39.91243440206394
10,3115479.173796264,1211920.774685716,5451.984891656816,Sign Face,,,-105.08831594542102,39.91436597792635
11,3116017.839211303,1210731.336835475,5449.266049996198,Sign Face,"RIGHT LANE
ONLY",R3-17,-105.08641540438555,39.911093878620555
12,3116126.945342284,1210408.278479661,5436.083786403716,Sign Face,,D3-1,-105.08603184085176,39.91020562834721
13,3115087.593602274,1212717.212596584,5427.754227606833,Sign Face,,,-105.08969877410101,39.916557323524124
14,3115646.757417276,1211355.088452297,5456.058965013405,Sign Face,"NO PARKING
NO DUMPING",R8-3,-105.08772789322867,39.91281093139327
15,3115119.542078531,1213383.084794867,5411.108244910618,Sign Face,,OM3,-105.08957388809192,39.91838485472818
16,3114610.936417826,1213319.798993679,5454.958276712279,Sign Face,East 36 West 36 Keep Left Keep Right,M1-4,-105.09138819143301,39.91821757204943
17,3111823.570735096,1214528.401604356,5452.535739160558,Sign Face,,,-105.1013062204772,39.92157023249884
18,3115140.602769754,1212908.488544053,5420.781608856102,Sign Face,,,-105.08950663596165,39.91708173640367
19,3112889.008344095,1214465.287213894,5436.386180030088,Sign Face,,W1-8L,-105.09750860139587,39.921383759209434
20,3115620.232007934,1213775.115542751,5404.840057786683,Sign Face,,,-105.08778234842029,39.919454672736386
21,3115082.370781534,1213049.305659328,5416.134805625657,Sign Face,,,-105.08971191585623,39.917469044152575
22,3115690.125131916,1211380.668699693,5456.785756941617,Sign Face,,,-105.08757286864397,39.91288060010554
23,3115076.65135028,1213188.409468329,5416.982813760023,Sign Face,YIELD,R1-2,-105.08973001181762,39.917850981378415
24,3117113.473342773,1211880.048618618,5427.22573727566,Sign Face,RAILROAD CROSSING,R15-1,-105.08249042531075,39.91423320127103
25,3117113.57346586,1211880.826775254,5427.822592902561,Sign Face,RAILROAD CROSSING,R15-1,-105.08249005531577,39.914235336154356
26,3114017.341874979,1213751.106026353,5425.782378489555,Sign Face,,M6-1R,-105.09349740056179,39.91940907575359
27,3110756.068387786,1214934.167637884,5433.591222138783,Sign Face,CROSSWALK STOP ON RED STOP ON FLASHING RED THEN PROCEED IF CLEAR,R10-23,-105.10510578131452,39.92269724564821
28,3111576.648177774,1214452.506702012,5457.45411531506,Sign Face,,W1-8L,-105.1021877958962,39.92136493182308
29,3115696.683594644,1214176.079673,5404.033159566304,Sign Face,,,-105.08750313169524,39.92055441398635
30,3115696.609103067,1214176.211034491,5401.890919727068,Sign Face,,R2-1,-105.08750339509984,39.92055477554804
31,3115053.779632649,1213106.668979641,5420.456255754213,Sign Face,,W11-2,-105.08981290067175,39.91762687973494
32,3112889.053599731,1214406.811325832,5438.905478723825,Sign Face,,,-105.09750938635644,39.92122323195889
33,3115694.323893717,1214204.609947048,5403.91234854577,Sign Face,,,-105.08751107151961,39.92063276474678
34,3111272.231339141,1214578.152366075,5443.88871117272,Sign Face,,,-105.1032711363129,39.92171359547958
35,3115076.122299885,1213089.05772903,5420.706682369292,Sign Face,DO NOT BLOCK INTERSECTION,R10-7,-105.08973353673476,39.91757824998649
36,3115169.704145893,1212146.573073777,5447.356483697077,Sign Face,RIGHT LANE BICYCLE ONLY,R3-17,-105.08941546389957,39.91498977347863
37,3114730.564283833,1213411.365962673,5421.361553067744,Sign Face,SPEED LIMIT 35,R2-1,-105.09096019341047,39.918467425533706
38,3115098.114936807,1212234.428680161,5443.550193449239,Sign Face,,W1-8L,-105.08966922928778,39.91523186239378
39,3115053.658283467,1213106.77631159,5418.296976217012,Sign Face,,M6-1L,-105.08981333152686,39.917627175921105
40,3115280.473521606,1211953.806093288,5450.899245285173,Sign Face,,W1-2,-105.08902375736554,39.914459185246294
41,3112473.052984191,1214495.88082453,5440.804793357433,Sign Face,NO PARKING,R8-3a,-105.09899112378933,39.92147291749689
42,3113129.129139586,1214349.009065903,5429.06062739569,Sign Face,,,-105.09665437876055,39.92106155991022
43,3115141.237950622,1213077.989722438,5419.865294874093,Sign Face,COMMERCE,D3-1,-105.0895015740554,39.9175470390791
44,3110746.260330128,1214915.560763291,5416.679659823954,Sign Face,,,-105.10514104631253,39.92264628636141
45,3115141.073748758,1213077.920036769,5416.064947870155,Sign Face,,,-105.08950216060518,39.91754684986631
46,3112639.961375101,1214434.948316392,5434.978715370874,Sign Face,,,-105.09839702441684,39.921303573334825
47,3115213.091084166,1212662.449272609,5428.397299425185,Sign Face,,,-105.08925227110583,39.91640539354405
48,3114905.987542602,1213224.324020331,5421.218849508346,Sign Face,NO CENTER STRIPE,W1-8L,-105.09033786032109,39.91795173920105
49,3115101.425406575,1213154.333176214,5420.535509435714,Sign Face,"NICKEL
INDUSTRIAL",D3-1,-105.08964225109462,39.917757121232775
50,3115101.77223295,1213154.111303452,5421.478706466735,Sign Face,NICKEL ST,D3-1,-105.08964101827301,39.91775650774673
51,3115169.974077737,1212146.628341721,5445.260283269466,Sign Face,NO PARKING ANY TIME,R7-1,-105.08941450068335,39.91498992176787
52,3113634.728704711,1214043.635250799,5430.308007753273,Sign Face,SPEED LIMIT 35,R2-1,-105.09485673573032,39.920216927269855
53,3115141.216324035,1213078.354971462,5419.859713011961,Sign Face,"COMMERCE ST, INDUSTRIAL LN",D3-1,-105.08950164512876,39.91754804202716
54,3115096.539399901,1212340.724956814,5443.428085521838,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R,-105.0896730925599,39.91552368455163
55,3115096.247440978,1212340.967655178,5440.794163101495,Sign Face,MUST TURN RIGHT,Unknown,-105.08967412939457,39.91552435451044
56,3115308.119508544,1213324.839590399,5414.284193052034,Sign Face,,M6-1R,-105.08890254100987,39.91822256332252
57,3116985.249308959,1211874.386057277,5418.177310354293,Sign Face,,,-105.08294763223519,39.914219312962125
58,3115143.83634499,1212800.97717361,5425.130229887545,Sign Face,,W1-8R,-105.08949688232327,39.91678655755429
59,3111439.166162546,1214494.873185777,5454.513848317445,Sign Face,,W1-8L,-105.10267728698284,39.92148292747962
60,3115087.092586344,1212886.926035915,5420.516079299033,Sign Face,,R2-1,-105.08969776069068,39.917023223351684
61,3115100.946818216,1213153.665154974,5421.436338756463,Sign Face,,D3-1,-105.08964396834699,39.917755293476155
62,3115384.175408813,1211906.339739935,5455.166713425299,Sign Face,COMMERCE 120TH AVE,D3-1,-105.08865484918424,39.91432756168666
63,3117413.441312133,1211939.907006272,5408.905005080283,Sign Face,MO 367,M1-5,-105.08142004795559,39.91439364097776
64,3115317.217893757,1211861.433734178,5453.64879813848,Sign Face,,D3-1,-105.08889429182128,39.914205139145025
65,3112762.355441771,1214499.227338609,5435.630892132502,Sign Face,NO PARKING,R7-1,-105.09795961137938,39.921478508126086
66,3115317.084129312,1211861.463771104,5455.116218536278,Sign Face,COMMERCE,D3-1,-105.08889476818804,39.914205223304144
67,3115690.137146687,1211380.615834703,5455.984492209335,Sign Face,,,-105.08757282668931,39.91288045482833
68,3115317.229908528,1211861.678835496,5455.986085574409,Sign Face,COMMERCE ST,D3-1,-105.08889424493832,39.91420581183877
69,3115336.402278319,1211963.308975775,5449.959776274741,Sign Face,Recycling Center,M6-1R,-105.08882421646092,39.91448456059102
70,3115384.844231037,1211906.377386216,5454.284655619045,Sign Face,COMMERCE,D3-1,-105.08865246424139,39.91432765651529
71,3115336.554465413,1211963.500010626,5452.911386905294,Sign Face,RIGHT LANE ONLY,R3-17,-105.08882367076183,39.91448508307837
72,3112473.135085123,1214495.946505275,5440.260868426541,Sign Face,NO PARKING ANYTIME,R7-7,-105.09899083001352,39.921473096782975
73,3116222.409902831,1210376.41971369,5427.875611206274,Sign Face,,,-105.08569206532201,39.910116946424615
74,3115140.928370035,1213042.636660712,5420.839361104549,Sign Face,,OM3,-105.08950326121166,39.917449992600375
75,3115140.525875223,1212908.408445583,5419.982473303855,Sign Face,,R2-1,-105.08950691142007,39.91708151749636
76,3116108.827068359,1211963.207250718,5438.327338292182,Sign Face,,,-105.0860705535369,39.91447441607437
77,3116186.097261433,1211866.300517218,5438.679657357515,Sign Face,120TH AVE,D3-1,-105.08579670202886,39.91420739942387
78,3116203.050903604,1210333.642725266,5430.911052238524,Sign Face,,,-105.08576178733786,39.90999976426052
79,3115076.387425821,1213089.063335923,5417.953356909336,Sign Face,Pedestrian Crossing,W11-2,-105.08973259143552,39.917578262011006
80,3115166.709264098,1213204.907350205,5426.403007092059,Sign Face,RAILROAD CROSSING,R15-1,-105.08940867059606,39.91789512669735
81,3115623.33101774,1211491.73884516,5453.87161894101,Sign Face,,,-105.08780914098527,39.91318635996393
82,3115141.192694986,1213078.125889838,5420.784349725624,Sign Face,COMMERCE ST,D3-1,-105.08950173314997,39.91754741345782
83,3115151.486549865,1213249.31874791,5419.806704094788,Sign Face,,,-105.08946220866744,39.918017237326346
84,3115216.889754109,1211910.401132859,5452.116989208837,Sign Face,,W1-2,-105.0892511477595,39.91434083967493
85,3112685.416856363,1214498.319021958,5436.799582000951,Sign Face,,M6-1L,-105.09823393741426,39.921476971915034
86,3117331.228242471,1211924.596183722,5414.196238048455,Sign Face,NO TRAIN HORN,R15-1,-105.08171339139528,39.91435267504445
87,3115140.754956847,1213042.554960272,5418.721207125564,Sign Face,,W1-8R,-105.08950388079833,39.91744977052196
88,3111005.435149922,1214818.606371201,5428.993266459684,Sign Face,AHEAD,W11-15,-105.10421852963357,39.922376957415686
89,3116203.078137084,1210333.622700649,5432.453579814017,Sign Face,,,-105.0857616905914,39.90999970894013
90,3116064.083262003,1210753.707537176,5447.494285918455,Sign Face,,,-105.08625018221603,39.91115469795852
91,3112202.581676919,1214492.894753566,5448.309636717618,Sign Face,,,-105.09995549099332,39.92146807391289
92,3112271.588911823,1214493.316872504,5446.434173280776,Sign Face,NO PARKING,R7-1,-105.09970945072968,39.92146837781588
93,3115500.604942911,1211691.182033128,5451.906532825411,Sign Face,,,-105.08824334496181,39.913735432172885
94,3110782.730765512,1214941.088946681,5419.497389459988,Sign Face,,M6-1L,-105.10501060951742,39.92271591988352
95,3115126.93917224,1213149.38389175,5420.176978045683,Sign Face,KEEP RIGHT,R4-7,-105.08955137280027,39.917743210411764
96,3115830.8789694,1211151.06162938,5456.575934931815,Sign Face,SPEED LIMIT 35,R2-1,-105.08707490996652,39.9122484896807
97,3116081.574364908,1211921.400655259,5439.214568081677,Sign Face,W 120TH AVE,D3-1,-105.08616840390697,39.914359998750605
98,3115087.062148925,1212902.014184719,5423.598381065111,Sign Face,,R2-1,-105.08969762030934,39.91706464337956
99,3115226.184380574,1212132.913481187,5448.86862235107,Sign Face,SPEED LIMIT 25,R2-1,-105.08921433810295,39.914951557382906
100,3111318.406905649,1214612.058048448,5447.949831887066,Sign Face,SPEED LIMIT 35,R2-1,-105.1031059635569,39.92180610537309
101,3112202.608509907,1214492.868321071,5447.572658829669,Sign Face,NO PARKING,R7-1,-105.09995539575006,39.921468001018695
102,3110827.67601952,1214916.731001939,5423.536048185409,Sign Face,STOP HERE FOR,R1-5b,-105.10485074894723,39.922648503279994
103,3115716.982148925,1211847.277130581,5442.968034014285,Sign Face,,R2-1,-105.08746938816611,39.91416118013141
104,3115667.20815865,1214011.136898545,5402.822809106887,Sign Face,,W1-2,-105.08761095470854,39.92010199336445
105,3117058.838977335,1211857.698742519,5423.930724010051,Sign Face,,D3-1,-105.082685568935,39.914172552911204
106,3110825.056399057,1214874.805059759,5422.918923890968,Sign Face,SPEED LIMIT 35,R2-1,-105.10486075502389,39.92253344114434
107,3115500.681036457,1211691.251718797,5454.274051176091,Sign Face,,,-105.08824307254064,39.91373562250244
108,3111440.436324035,1214493.906397243,5454.461376779656,Sign Face,,W1-8R,-105.10267277388284,39.921480257849446
109,3112835.038395466,1214478.868710476,5436.748666282078,Sign Face,,W1-8R,-105.09770080205723,39.92142171514977
110,3115603.358464233,1213888.389197129,5406.055908758223,Sign Face,,W2-1,-105.08784062925547,39.91976584421063
111,3115603.330429768,1213888.339536078,5403.221004883826,Sign Face,AHEAD,W16-9P,-105.08784073002795,39.919765708240014
112,3111005.353249236,1214818.686469672,5426.763932049653,Sign Face,AHEAD,W16-9P,-105.10421882036574,39.922377178303776
113,3116183.02949003,1210223.491709743,5434.035915703356,Sign Face,,W11-2,-105.08583499218213,39.909697636849494
114,3115125.677621337,1212193.368201951,5448.10495383817,Sign Face,COMMERCE,D3-1,-105.08957164580848,39.915118793921565
115,3116081.614414143,1211921.21682927,5440.083110835532,Sign Face,120TH AVE,D3-1,-105.0861682641916,39.91435949360261
116,3112887.486072672,1214465.681298366,5436.434670892934,Sign Face,,W1-8R,-105.09751402240907,39.9213848600091
117,3111402.878952412,1214569.166118719,5448.271112795254,Sign Face,,,-105.10280547640056,39.92168732108287
118,3116186.083644693,1211866.434281663,5437.843527888835,Sign Face,120TH AVE,D3-1,-105.08579674834436,39.91420776680557
119,3117153.162134683,1211924.208507127,5416.375442080081,Sign Face,,,-105.08234819536736,39.91435391488955
120,3117145.611251912,1211922.655798285,5426.699318240861,Sign Face,RAILROAD CROSSING,R15-1,-105.08237513998628,39.91434975005681
121,3117058.656352823,1211857.725975999,5424.80805256484,Sign Face,120th AVE,D3-1,-105.08268621952436,39.914172630031274
122,3110503.372532988,1215052.871968532,5412.143017020603,Sign Face,AHEAD,W11-2,-105.10600486111076,39.923026195915185
123,3115085.722101521,1212975.990728705,5422.217915222228,Sign Face,,R2-1,-105.08970117740327,39.917267739117115
124,3116731.09446053,1211875.766954901,5422.176035612008,Sign Face,,,-105.08385365774944,39.914226381628
125,3113364.785246357,1214152.726163072,5430.734913825572,Sign Face,,R2-1,-105.09581738223912,39.92051978289694
126,3116142.659060139,1210537.108057908,5439.850717327178,Sign Face,,,-105.08597368132091,39.91055908706447
127,3115165.371619648,1212246.145484361,5443.939891279122,Sign Face,,W1-2,-105.08942926573708,39.91526317248753
128,3115141.191894001,1212977.351601711,5420.630864161233,Sign Face,,,-105.08950339917466,39.917270770205405
129,3115125.681225768,1212193.315336961,5448.978778084895,Sign Face,COMMERCE ST,D3-1,-105.089571633831,39.915118648751985
130,3112699.327557657,1214373.769905951,5430.699013440987,Sign Face,,,-105.09818635337324,39.9211348894539
131,3117331.145741047,1211924.618210801,5411.717841200411,Sign Face,NO TRAIN HORN,W10-9,-105.08171368513862,39.914352736581
132,3115076.445497212,1213089.014475856,5415.720730952799,Sign Face,,M6-1L,-105.08973238520976,39.917578127143905
133,3114516.916833678,1213468.946349839,5420.474706561943,Sign Face,LIMITED SIGHT DISTANCE,W7-8,-105.09172093781164,39.91862819680732
134,3115830.668310424,1211051.122768296,5454.317839382668,Sign Face,NO DUMPING,R5-3,-105.08707731993357,39.91197414243737
135,3114600.560862507,1213427.505804388,5421.407603430332,Sign Face,,W1-8R,-105.09142341263467,39.91851337756592
136,3115500.463969604,1211691.206463161,5450.613860068302,Sign Face,,,-105.08824384711635,39.91373550103467
137,3115667.349932942,1214011.263454128,5405.138699926119,Sign Face,,W11-2,-105.08761044714865,39.920102338971844
138,3116635.750047688,1211876.662856288,5426.390961033087,Sign Face,R R,W10-1,-105.08419354061257,39.91423006886242
139,3111578.161237874,1214452.319271592,5457.397453469614,Sign Face,,W1-8R,-105.10218240434516,39.921364398659016
140,3115190.561387002,1213183.883103786,5433.780104343475,Sign Face,RAILROAD CROSSING,R15-1,-105.0893239815706,39.91783710820321
141,3115659.795846231,1213921.493093817,5403.519252788604,Sign Face,,,-105.08763886774113,39.91985599994729
142,3111543.700272857,1214526.081952663,5452.687087722798,Sign Face,,R2-1,-105.10230408936323,39.921567314694755
143,3112406.284501525,1214451.144227037,5442.214230754356,Sign Face,NO PARKING ANYTIME,R7-1,-105.09922989625855,39.921350936237474
144,3115060.184706807,1212766.15356277,5424.602293362201,Sign Face,,,-105.08979568161242,39.91669202326013
145,3115703.147541177,1214086.508757879,5404.5866963136,Sign Face,,D3-1,-105.08748157154064,39.92030844349869
146,3115165.596696349,1212246.005312038,5446.150238284251,Sign Face,,W1-6,-105.08942846565176,39.915262784828805
147,3112778.072764058,1214361.276146592,5435.347809746643,Sign Face,,,-105.09790580421658,39.921099611985454
148,3115085.531467162,1212976.007549383,5420.328983665685,Sign Face,DO NOT ENTER,R5-1,-105.08970185675777,39.91726778771431
149,3110482.178277567,1215103.573499091,5411.136029067417,Sign Face,,R2-1,-105.1060796242969,39.923165639141345
150,3112762.324603861,1214499.231343532,5434.955133254906,Sign Face,,,-105.09795972126194,39.92147851950414
151,3115182.04411619,1213230.278540594,5417.419697723766,Sign Face,LEFT LANE MUST TURN LEFT,R3-7L,-105.08935358082049,39.917964580168
