OBJECTID,X,Y,Z,Layer,Text,MUTCD,Longitude,Latitude
152,3115366.979068277,1211815.293811489,5452.049420986752,Sign Face,,R2-1,-105.08871765876164,39.91407784341591
153,3115084.385258056,1212850.440381821,5425.696954722783,Sign Face,,M6-1L,-105.08970801442332,39.91692309815579
154,3112251.193438394,1214446.834929348,5446.037541927079,Sign Face,NO PARKING ANY TIME,R7-1,-105.09978291526177,39.92134102934371
155,3115171.297304463,1212228.85462763,5443.937477374057,Sign Face,,M6-1,-105.08940842607754,39.91521563069727
156,3115084.005591308,1212850.365890244,5423.533954987109,Sign Face,Recycling Center,D1-1,-105.08970936919802,39.91692289848567
157,3117041.898150919,1211919.928445379,5417.938322801968,Sign Face,,OM3,-105.08274491815142,39.91434360328741
158,3115228.013028645,1213409.39393834,5423.25684869804,Sign Face,207,M1-4,-105.08918673663798,39.918455699099965
159,3115788.399546793,1211218.59585342,5456.817373935362,Sign Face,,,-105.08722522184475,39.91243442605678
160,3115384.247497436,1211906.423843329,5454.249370835007,Sign Face,120TH AVE,D3-1,-105.0886545908008,39.91432779164741
161,3115208.878705626,1213173.584843491,5426.4691790664,Sign Face,RAILROAD CROSSING,R15-1,-105.08925884788174,39.91780860475699
162,3112206.711153543,1214418.428006944,5441.97585019825,Sign Face,,R2-1,-105.09994196586072,39.92126359831541
163,3116127.824022501,1211859.9823499,5433.795235445083,Sign Face,,,-105.08600454819461,39.914190801980446
164,3115085.450167215,1212936.511794786,5422.477421749811,Sign Face,DO NOT ENTER,R5-1,-105.08970279811564,39.917159365905384
165,3110755.238567636,1214934.556916449,5433.574582933168,Sign Face,CROSSWALK STOP ON RED STOP ON FLASHING RED & THEN PROCEED IF CLEAR,Unknown,-105.10510873376928,39.92269832443186
166,3115280.637723469,1211953.731601711,5453.572376063049,Sign Face,,W11-2,-105.08902317322313,39.91445897866454
167,3115120.884929381,1213208.125706732,5418.959925597092,Sign Face,,W11-1,-105.0895719876668,39.91790454401691
168,3117041.771595336,1211919.6132579,5420.169475071808,Sign Face,,W1-7,-105.08274537460339,39.91434273967684
169,3111343.944700856,1214528.836539048,5448.36941332974,Sign Face,,,-105.10301624080891,39.92157733368827
170,3115200.220861999,1211904.892360581,5449.099681406399,Sign Face,,W1-8R,-105.08931066255734,39.91432592906235
171,3115900.806535725,1211036.28132278,5455.063215876798,Sign Face,,,-105.08682753556333,39.91193250316438
172,3110782.792841827,1214940.976007839,5421.520886446218,Sign Face,,W11-15,-105.10501038998451,39.922715609087206
173,3116082.870358153,1211921.10949732,5439.101383624455,Sign Face,,D3-1,-105.0861637885935,39.914359182866875
174,3116927.146679768,1211920.362579087,5422.066679298461,Sign Face,SPEED LIMIT 25,R2-1,-105.08315399454203,39.91434627662393
175,3116894.566627074,1211875.678446091,5421.329244598925,Sign Face,CARROLLALA AVENUE,D3-1,-105.08327088954645,39.91422403115851
176,3111762.48003248,1214479.180293524,5457.005010859152,Sign Face,CURVE AHEAD,W1-2,-105.10152481785468,39.921435865065085
177,3111477.681311624,1214522.70580215,5449.191107865156,Sign Face,RIGHT TURN ONLY,R3-5R,-105.10253952298471,39.92155885913703
178,3115182.881545694,1213231.788396755,5426.631115645151,Sign Face,RAILROAD CROSSING,R15-1,-105.08935057033595,39.917968714344156
179,3115304.541509887,1213385.480540106,5424.587008947115,Sign Face,,R4-7,-105.08891429487892,39.91838907898544
180,3115182.677294596,1213137.369121242,5419.079234771311,Sign Face,NO TRAIN HORN,W10-11,-105.08935285738818,39.91770951932302
181,3115294.790322143,1213392.183981065,5424.894167806686,Sign Face,ONLY,M6-1R,-105.08894894869691,39.91840760520807
182,3115219.169356566,1213394.181636908,5425.286046442568,Sign Face,SOUTH 121,M1-5,-105.08921851706697,39.91841405111211
183,3115312.764418822,1213379.890467881,5424.330258933286,Sign Face,ONLY,M6-1R,-105.08888507124284,39.91837362859734
184,3115221.762945027,1213382.250969794,5413.756513092101,Sign Face,,R4-7,-105.08920946753646,39.91838126633848
185,3115182.748982726,1213137.320261175,5421.793687442521,Sign Face,R R,W10-1,-105.08935260261732,39.91770938428212
186,3115218.190953755,1213390.135062201,5424.580281927168,Sign Face,,D3-1,-105.0892220720675,39.91840295499135
187,3115239.829154947,1213429.921574245,5420.82326006053,Sign Face,NICKEL ST 1600 W,D3-1,-105.08914427105923,39.9185119008047
188,3112557.811182738,1214453.137877956,5438.785238717775,Sign Face,NO PARKING ANY TIME,R7-8,-105.0986896226312,39.921354527897925
189,3115228.149997029,1213409.451609239,5424.779273434858,Sign Face,287,M1-4,-105.08918624736995,39.91845585567482
190,3115541.252513508,1211526.391846258,5453.157478503565,Sign Face,NO DUMPING,R8-3,-105.0881011683321,39.91328253560881
191,3112406.256467061,1214451.04090001,5441.568990645389,Sign Face,ANYTIME,R7-5,-105.09922999787544,39.92135065293427
192,3115480.137380858,1211920.633311916,5452.088265615881,Sign Face,,D3-1,-105.08831251262451,39.91436557754931
193,3115688.368572468,1214302.544744411,5402.266656643927,Sign Face,DO NOT ENTER,R5-1,-105.0875306797766,39.92090168905773
194,3115688.588042276,1214302.505496161,5404.178569577913,Sign Face,SPEED LIMIT 25,R2-1,-105.08752989795248,39.920901578511916
195,3115195.286796243,1213318.414091131,5421.7955772658,Sign Face,HWY 287,D3-1,-105.08930491346938,39.918206359482795
196,3111951.055660278,1214426.710989732,5449.695806447646,Sign Face,,R2-1,-105.10085332610282,39.921289499262784
197,3115411.722073648,1213536.599119615,5408.48962567844,Sign Face,,D3-1,-105.08852967840629,39.91880256152839
198,3115415.520343098,1213568.147504014,5405.782234813751,Sign Face,,M6-1R,-105.08851561493002,39.91888911903131
199,3116839.726408569,1211870.516900681,5418.810006917695,Sign Face,BLOOMFIELD EAGLES 40408,D3-1,-105.08346647847392,39.91421056913731
200,3111845.935229166,1214484.106349432,5451.241965049486,Sign Face,,,-105.1012271937888,39.92144835807737
201,3112685.319536722,1214498.239724473,5434.8263280316,Sign Face,,,-105.09823428567175,39.92147675543981
202,3111649.975723906,1214418.259800157,5455.226872538905,Sign Face,,,-105.10192690759511,39.921270014620625
203,3111620.898577555,1214420.062816717,5455.340275233169,Sign Face,,,-105.10203054803848,39.92127532250911
204,3111677.378611988,1214431.79724258,5454.913665619076,Sign Face,,,-105.1018289908427,39.921306839567585
205,3115841.671437255,1211864.08219009,5441.54467950819,Sign Face,"NO TRESPASSING
Woody Mountain Ranch",R5-11,-105.08702459873008,39.91420571971867
206,3116905.134819213,1211880.385432684,5422.217555404882,Sign Face,NO TRAIN HORN,W10-9,-105.08323313563164,39.9142368163212
207,3116905.149236938,1211880.238051499,5424.806638326228,Sign Face,RAILROAD CROSSBUCK,R15-1,-105.08323308670259,39.91423641154779
208,3110738.005181558,1214926.594327541,5418.888428326031,Sign Face,,W1-2,-105.10517030398591,39.922676676368994
209,3111621.00090335,1214420.14852208,5454.000496909996,Sign Face,STOP,R1-1,-105.102030181843,39.92127555652491
210,3116175.365668416,1210426.827282863,5435.874016019881,Sign Face,,,-105.08585892626049,39.91025592744557
211,3115615.726468993,1211862.449382778,5443.515056503197,Sign Face,,,-105.08783010767813,39.91420412323955
212,3115181.985243814,1213137.889761297,5421.749786597471,Sign Face,,OM3,-105.0893553160438,39.91771095736999
213,3112418.261225259,1214496.198014471,5440.719931218605,Sign Face,NO PARKING,R7-1,-105.09918646931277,39.92147446828271
214,3114948.976391478,1213177.590567979,5418.699017346284,Sign Face,STAY IN LANE,R4-9,-105.09018536892363,39.91782290229969
215,3112330.385594258,1214494.486310166,5447.302210725924,Sign Face,ANY TIME,R7-302,-105.09949980240475,39.92147085931911
216,3114949.174635192,1213177.651442816,5421.23567644475,Sign Face,ONLY,R3-8,-105.09018466115471,39.91782306689676
217,3115415.39619047,1213568.079420314,5403.755806098362,Sign Face,,,-105.08851605868432,39.918888933711074
218,3115182.35609973,1213230.874473212,5419.484630024016,Sign Face,,,-105.08935245871542,39.917966212142275
219,3114054.747059508,1213722.586165106,5426.561636480074,Sign Face,,D3-1,-105.09336450912626,39.91933031287737
220,3112836.595109232,1214478.477829942,5436.745014918229,Sign Face,,W1-8L,-105.0976952581881,39.921420622725336
221,3115180.981609984,1212705.164985703,5427.282522710542,Sign Face,DO NOT ENTER,R5-1,-105.089366038184,39.91652306399135
222,3114055.115111978,1213722.118390041,5427.334014137169,Sign Face,INDUSTRIAL LANE,D3-1,-105.09336320458749,39.91932902411863
223,3110766.077092111,1214955.822259263,5416.882502941668,Sign Face,,,-105.10506975248296,39.922756569078786
224,3110737.904257486,1214926.54466649,5421.165089668016,Sign Face,,W11-15,-105.10517066460824,39.92267654127418
225,3115690.086684651,1211380.62905095,5455.17306185482,Sign Face,,,-105.08757300636118,39.91288049175358
226,3112557.842821634,1214453.150693711,5438.138690750977,Sign Face,No Parking,R7-8,-105.09868950962155,39.92135456268637
227,3115455.287631509,1211667.553785447,5450.70138485549,Sign Face,NO PARKING ANY TIME,R7-1,-105.08840528865802,39.9136711459904
228,3117144.582787556,1211922.051455328,5419.93799675105,Sign Face,,,-105.08237881656078,39.91434810432545
229,3115748.005087361,1211187.974608811,5457.828369940898,Sign Face,"NO PARKING
VEHICLES WILL BE TOWED AT THE OWNER'S EXPENSE",R8-3,-105.08736973018146,39.9123508813965
230,3115367.017515543,1211815.20209874,5454.130223578592,Sign Face,SPEED LIMIT 35,R2-1,-105.08871752321585,39.9140775911586
231,3115748.037126749,1211187.99142949,5456.914574680309,Sign Face,"NO PARKING
STATE MC. NO. 
/YOUR 
HOG. 77-546
/TREMEC NO.

NO DUMPING
$1000.00 MIN.
30 YARDS",R8-3a,-105.08736961568682,39.912350927162976
232,3114329.055083495,1213637.693000637,5422.479489917338,Sign Face,,,-105.09238793312468,39.91909380879294
233,3115474.130796589,1211635.670589443,5451.825922788958,Sign Face,NO DUMPING,R5-33,-105.08833864195297,39.913583380832065
234,3115455.097798136,1211667.436040696,5452.754839764615,Sign Face,RIGHT LANE ONLY,R3-17,-105.08840596734704,39.913670825179025
235,3115474.166840901,1211635.648562364,5453.06187503475,Sign Face,NO PARKING,R7-1,-105.0883385138226,39.91358331990446
236,3115633.696560749,1214227.941830389,5402.737504236281,Sign Face,AHEAD,W16-9P,-105.08772683835582,39.92069758887438
237,3116084.501963988,1210550.160504095,5440.025386746705,Sign Face,NO DUMPING,R5-33,-105.08618078007338,39.91059566358958
238,3116084.558032917,1210550.089216457,5440.8610124711,Sign Face,,,-105.08618058138711,39.91059546717403
239,3116161.975607177,1210295.847461188,5433.397537154735,Sign Face,LANE ENDS,MUTCD W4-5,-105.08590883873084,39.909896536190125
240,3116084.686991454,1210549.970270229,5441.492987835388,Sign Face,"NO PARKING
LOADED VEH. OR TRUCKS 2 TONS UNLADEN
<->",R8-3,-105.08618012365984,39.91059513899339
241,3115316.275134765,1213378.246847276,5420.71493000863,Sign Face,HWY 287,D3-1,-105.08887258212924,39.918369071885614
242,3115703.030597411,1214086.571234686,5403.740549842894,Sign Face,,D3-1,-105.08748198744001,39.920308616501984
243,3115635.82157316,1214114.846795599,5401.961906996151,Sign Face,,W1-8L,-105.08772113677823,39.92038709595828
244,3115633.549980549,1214227.828090562,5404.863811989208,Sign Face,AHEAD,W11-2,-105.08772736284155,39.92069727850935
245,3115182.243961873,1213231.009038641,5417.389817239821,Sign Face,LEFT LANE MUST TURN LEFT,R3-7L,-105.08935285628132,39.91796658297376
246,3115120.928182555,1213208.107284084,5416.415012601595,Sign Face,SHARE THE ROAD,W11-1,-105.08957183376715,39.91790449289391
247,3115175.892954182,1213296.732236273,5419.290313012978,Sign Face,RAILROAD CROSSING,R15-1,-105.0893744135008,39.91814708551463
248,3115164.997960286,1213279.262759955,5417.753242145757,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R,-105.08941354420467,39.91809926720421
249,3115175.863718241,1213296.796315049,5416.512723348518,Sign Face,NO TRAIN HORN,Unknown,-105.08937451667353,39.91814726179388
250,3115208.057696308,1213172.29285517,5418.152364061257,Sign Face,,,-105.08926179622678,39.91780506846014
251,3115541.239697753,1211526.329369452,5454.12733799992,Sign Face,"NO PARKING
THIS SIDE OF STREET
NO DUMPING
ALLOWED
$500.00 FINE",R8-3,-105.08810121505354,39.91328236426228
252,3115164.937085448,1213279.228317613,5414.866909421663,Sign Face,Recycling Center,D9-2,-105.08941376180121,39.918099173427656
253,3110697.240667195,1214949.633851467,5420.547934085112,Sign Face,STOP HERE FOR,R1-1,-105.10531527986663,39.9227404221467
254,3115151.882236307,1213250.238278347,5426.458853872995,Sign Face,RAILROAD CROSSING,R15-1,-105.08946078280977,39.91801975657111
255,3115225.827141397,1213301.910602362,5415.052575172166,Sign Face,,R4-7,-105.08919630494151,39.91816066613684
256,3115630.303589558,1213880.790255275,5404.038947932303,Sign Face,,,-105.08774468943692,39.919744639925405
257,3112418.300073017,1214496.195611517,5440.08171067673,Sign Face,NO PARKING,R7-1,-105.09918633084646,39.92147446120415
258,3116018.009821044,1210731.491425523,5447.081570729395,Sign Face,NO PARKING ANY TIME,R7-1,-105.08641479362828,39.91109430081328
259,3115830.708359659,1211051.108751064,5455.387038972755,Sign Face,NO PARKING ANY TIME NO DUMPING UNDER PENALTY OF PROSECUTION,R8-3,-105.08707717739752,39.91197410344562
260,3115682.33155078,1211294.629726609,5456.575020526429,Sign Face,SPEED LIMIT 35,R2-1,-105.0876020782684,39.912644507341234
261,3115308.06263863,1213324.515191595,5409.26736930726,Sign Face,,OM3,-105.0889027491218,39.91822167351424
262,3110698.092514424,1214950.618261664,5420.159137363017,Sign Face,,,-105.10531222707175,39.92274311411964
263,3115830.742001016,1211050.777143398,5458.047905454616,Sign Face,RIGHT LANE BICYCLE ONLY,R3-17,-105.0870770629765,39.91197319269359
264,3115195.991262287,1213318.869050441,5421.791957190415,Sign Face,HWY 287,D3-1,-105.0893023944254,39.91820759946976
265,3116182.960605346,1210223.544574733,5431.802288515945,Sign Face,,W1-8L,-105.08583523685598,39.90969778285652
266,3115236.057317992,1213221.399625189,5418.869771014432,Sign Face,,R2-1,-105.08916116265176,39.91793951915481
267,3116126.989396443,1210408.275275722,5435.212374497632,Sign Face,NO DUMPING $500 FINE 60 DAYS,R5-2,-105.08603168386354,39.91020561898724
268,3115302.560674722,1213281.941252793,5421.461040999473,Sign Face,,D3-1,-105.08892306812405,39.91810487054504
269,3116126.936531452,1210408.290093939,5436.719521077057,Sign Face,NO PARKING,R7-1,-105.0860318720668,39.9102056603434
270,3115209.863916808,1213311.949343614,5426.392397173624,Sign Face,ONLY ONLY ONLY,R3-8,-105.08925305051457,39.91818842725791
271,3112251.209458089,1214446.866968736,5445.443319224497,Sign Face,ANYTIME,R7-5,-105.09978285763083,39.92134111709904
272,3115207.88067869,1213172.091007025,5426.701592912257,Sign Face,RAILROAD CROSSING,R15-1,-105.08926243065183,39.917804516602175
273,3116042.246817097,1210673.772067511,5445.577942537845,Sign Face,,,-105.08632935382929,39.91093554055322
274,3116042.266841715,1210673.738826646,5447.175207718194,Sign Face,"NO PARKING
BETWEEN 9 AM TO 5 PM MONDAY TO FRIDAY",R7-1,-105.08632928299879,39.91093544904469
275,3115593.837960082,1213850.531456244,5403.363686541299,Sign Face,,R2-1,-105.0878751994135,39.91966203950869
276,3115596.823230061,1213995.520099839,5402.0530502943,Sign Face,BEGIN,R10-15,-105.08786215371299,39.920060020811924
277,3115552.35976835,1213915.1068428,5403.487125792882,Sign Face,,,-105.08802200917175,39.91983983944093
278,3115635.641351603,1214114.789124701,5403.796562452694,Sign Face,,W11-2,-105.08772178027269,39.92038693994174
279,3115596.804006428,1213995.452817124,5403.931991444012,Sign Face,CENTER LANE ONLY,R3-9,-105.08786222336501,39.92005983635427
280,3115228.431142658,1213409.558941189,5426.347955038131,Sign Face,NORTH,M1-5,-105.08918524326536,39.91845614674437
281,3115278.389359415,1213459.500337266,5414.007199401439,Sign Face,RIGHT LANE MUST TURN RIGHT,R3-7R,-105.08900630852354,39.91859260919726
282,3115278.069766519,1213459.763861232,5411.238523820619,Sign Face,Recycling Center,D9-2,-105.08900744357413,39.91859333668348
283,3115646.739795613,1211355.09926559,5454.748836421749,Sign Face,NO DUMPING,R5-33,-105.08772795586847,39.91281096130258
284,3115411.959966104,1213536.542249701,5409.343594265362,Sign Face,NICKEL,D3-1,-105.08852883121592,39.91880240238008
285,3116183.213716511,1210223.659115545,5428.905436609964,Sign Face,,,-105.08583433268065,39.9096980940461
286,3115320.596447224,1213375.095773464,5408.284392122011,Sign Face,Push Button Wait For Walk Signal,R10-3e,-105.08885722802563,39.91836036662966
287,3111650.002556894,1214418.193318426,5453.934719170313,Sign Face,,,-105.10192681299102,39.92126983178575
288,3112271.519626647,1214493.364931586,5445.820756669423,Sign Face,NO PARKING,R7-1,-105.09970969698061,39.921468510605195
289,3116568.818965128,1211864.081789597,5424.927852967958,Sign Face,6,M1-5,-105.08443235662477,39.91419639293425
290,3115362.936498493,1211919.995327602,5450.611984324833,Sign Face,NO PARKING ANY TIME,R7-1,-105.08873033913345,39.91436531913973
291,3115362.349376708,1211919.52635106,5451.97838130949,Sign Face,,,-105.08873243995075,39.91436403919113
292,3115315.833792194,1213377.807907661,5420.689273465425,Sign Face,HWY 287,D3-1,-105.08887416284365,39.91836787253606
293,3117061.081734496,1211900.005152431,5423.076017015358,Sign Face,,M6-1,-105.08267686383302,39.91428866250634
294,3117114.480180541,1211880.089468837,5420.830409474751,Sign Face,,,-105.08248683530111,39.9142333003984
295,3115363.396263712,1211919.815907029,5454.658269613565,Sign Face,,W11-2,-105.08872870305738,39.91436482074461
296,3115363.258494343,1211919.930047349,5452.053169344843,Sign Face,,OM3,-105.08872919231186,39.91436513583415
297,3117200.525961995,1211901.207830959,5419.170431259851,Sign Face,,R4-7,-105.0821797318609,39.9142901614492
298,3116203.351759329,1210333.619152302,5434.579448528588,Sign Face,35,R2-1,-105.0857607152618,39.90999969569036
