OBJECTID,X,Y,Z,Layer,Text,MUTCD,Width,Height,Condition,Orientation,Longitude,Latitude,matched,match_idx,Source
1327,1221845.547083556,889306.8501667165,-35.2768700440722,Sign Face,Permit Parking Mon-Fri 6AM-6PM Unauthorized Vehicles Towed Away at Owner's Expense Tow-Away Zone,R7-201a,1.137236748039723,2.227297335416079,,-124.85562284775526,-122.20163791217902,47.75941408883447,False,-1,Before_Sign_Face
1335,1220090.612833271,889134.6387564738,-38.18359658956501,Sign Face,DETOUR,W20-2,2.569833084444205,1.678135302166144,,-88.64254349669758,-122.20875494170798,47.75883818011887,False,-1,Before_Sign_Face
1339,1196069.060038065,894748.8063032927,202.4564630470676,Sign Face,NO PARKING ANY TIME,R7-2,0.4939303639779489,1.586364279190699,,-22.91956983250058,-122.30689947049989,47.77275562201772,False,-1,Before_Sign_Face
1346,1219890.631383585,889076.6592786803,-33.58961845656209,Sign Face,"Push Button
Wait For Walk Signal",R10-3e,0.8225494927167893,1.041676300863425,,158.61109880377504,-122.20956256559144,47.75866741745735,False,-1,Before_Sign_Face
1366,1220997.757843291,889347.5102526997,-25.2521311626829,Sign Face,STOP,R1-1,2.03236452827851,7.34125005722046,,-81.49393648708337,-122.20508697194748,47.75947533377031,False,-1,Before_Sign_Face
1383,1197136.466667703,871894.7123381438,100.077276919087,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4442994765813152,0.7704846560830872,,166.71415084935938,-122.30043952649096,47.71019471558527,False,-1,Before_Sign_Face
1387,1218874.060048949,886090.5095182688,6.490380952557203,Sign Face,,W1-8R,2.580465491463741,3.202632313122352,,-91.7754642553469,-122.21343026477848,47.75042376246163,False,-1,Before_Sign_Face
1390,1209517.680467142,889142.6228217839,-29.50979076017909,Sign Face,"TRAILER SALES
BOAT/RV
storage
[phone]",D1-1,8.10744667808215,4.150070691108704,,150.8684049832567,-122.25172393255342,47.75822439137991,False,-1,Before_Sign_Face
1406,1192145.293907287,861537.3297608327,191.228384669026,Sign Face,,M1-4,0.3318492471861343,0.7920090666040779,,169.78772091756787,-122.31973430247535,47.68149748641457,False,-1,Before_Sign_Face
1480,1184882.288240783,899479.9125476979,315.9128170293573,Sign Face,,R2-1,0.4199081626906991,1.888744607965152,,-14.23919858798151,-122.35282478065513,47.78500878206406,False,-1,Before_Sign_Face
1527,1196590.533117492,868619.5259469493,80.90381828884313,Sign Face,Late,M4-3,0.806994921291868,0.414206279963255,,-154.31148542018795,-122.30235222019022,47.70118526938729,False,-1,Before_Sign_Face
1540,1189766.029729227,896634.0251205332,236.5691749344273,Sign Face,YIELD,R1-2,1.222106122324864,8.008057305018108,,63.91783062364745,-122.3326991052562,47.777523070164726,False,-1,Before_Sign_Face
1541,1189765.561954162,896633.4940676767,235.6797064552707,Sign Face,,M1-4,0.8493319297581912,7.954638508955639,,-85.15017342915993,-122.332700956741,47.77752158515548,False,-1,Before_Sign_Face
1563,1205381.891283182,889053.7434568292,1.27967197756,Sign Face,CLEARANCE,W12-2P,2.944604556610187,2.18399116675059,,163.28957188468297,-122.26852335563687,47.75772788472336,False,-1,Before_Sign_Face
1571,1185079.663686746,898836.2973112884,324.02754296879,Sign Face,238 ST SW,D3-1,4.044247627456984,1.786518153349559,,142.92087602148985,-122.35196082480051,47.78325783228523,False,-1,Before_Sign_Face
1605,1199568.329909077,891039.2915651336,54.20818718214857,Sign Face,25,R2-1,1.275069866776467,0.974842868819833,,69.32553362521246,-122.29233221643754,47.76280926740732,False,-1,Before_Sign_Face
1622,1199398.51154075,880585.9994802744,162.1300747992598,Sign Face,,D1-1,1.353823128392299,0.9493740584204596,,-178.4731183561445,-122.29205699346362,47.73415321169345,False,-1,Before_Sign_Face
1662,1195792.14520937,865975.1566586192,185.4574400864048,Sign Face,Lake City Wy NE,D3-1,4.182969729701679,0.9185821023831766,,85.76280722883303,-122.30534755096642,47.69388860878407,False,-1,Before_Sign_Face
1682,1194308.910576395,863971.4021180104,292.1899530309442,Sign Face,16th Ave NE,D3-1,3.186358400334915,0.9832108709712823,,-94.94982169366826,-122.31118115624716,47.68830431936392,False,-1,Before_Sign_Face
1683,1212040.171122456,888653.7622474462,-27.34089314887894,Sign Face,,D3-1,0.3880206459450226,0.5826210864757498,,56.86174697540595,-122.24142878068729,47.75703783022233,False,-1,Before_Sign_Face
1684,1208129.148658263,889294.959799145,-9.184281075993905,Sign Face,,R2-1,2.069317574153344,0.8526240629206102,,-155.78459629486306,-122.25738063034083,47.75855719293352,False,-1,Before_Sign_Face
1696,1197132.6764081,871995.8494723398,105.0469864934686,Sign Face,Lake City Wy NE,D3-1,0.8670650583257279,1.100075144991279,,89.99999940568391,-122.3004642907565,47.710471632586,False,-1,Before_Sign_Face
1697,1219936.629932474,889064.7606509541,-30.35454352532797,Sign Face,,R2-1,3.082625601689021,1.722846714009842,,106.89663336124164,-122.20937457833338,47.758637543036414,False,-1,Before_Sign_Face
1737,1199338.65555605,878612.2810649505,160.3048058821761,Sign Face,RIGHT TURNS PERMITTED,R3-7,1.614759734372298,1.97032967120409,,-0.3209927659218443,-122.29211794242012,47.72874079358313,False,-1,Before_Sign_Face
1753,1199401.334210835,880932.213102304,161.200144077341,Sign Face,KEEP RIGHT,R4-7,1.061337776631117,1.695876252849897,,11.99446673262404,-122.2920774850791,47.73510213439598,False,-1,Before_Sign_Face
1795,1204870.387259337,888911.4908768478,2.75718525191175,Sign Face,"TREE CITY USA
Arbor Day Foundation
20 Years",I-6,2.017199791570505,2.58160967151324,,52.69470319772535,-122.27058906820623,47.75730661346579,False,-1,Before_Sign_Face
1802,1212329.800782287,888476.775795071,-22.66273379226499,Sign Face,SURRON ELECTRIC MOTORCYCLES $4850,D1-1,8.05908096909523,3.277648754268885,,-76.64819194666089,-122.2402358941832,47.75657034361495,False,-1,Before_Sign_Face
1831,1209682.546347065,889281.771686174,-32.88457008034585,Sign Face,ROUTE 66,M1-4,1.866099190413952,2.745138833125432,,-13.760636076518052,-122.2510664832533,47.758615741014,False,-1,Before_Sign_Face
1836,1187958.732706115,896957.4042707203,298.3826410891616,Sign Face,,W3-2,4.135258731842042,4.272434401710829,,-27.45003612607868,-122.34007700616648,47.77829388824681,False,-1,Before_Sign_Face
1839,1188106.777106343,896890.0502682383,295.1766497637831,Sign Face,ONE WAY,R6-1,3.302405165433884,1.183821165611347,,-34.94486427248839,-122.33946876377767,47.77811878551522,False,-1,Before_Sign_Face
1852,1179840.284991271,903371.8363326914,214.7050710258884,Sign Face,25,R2-1,0.8878033461670082,1.049782457674543,,-147.5182313192194,-122.37370074452627,47.795347047189736,False,-1,Before_Sign_Face
1853,1188002.950265522,896940.6292481374,298.0253017896417,Sign Face,15 MPH,W1-6R,4.20263374765714,3.795033049285412,,135.1679519226732,-122.33989565430429,47.77825074752858,False,-1,Before_Sign_Face
1912,1207009.450543436,889198.5375612655,-5.737169889410065,Sign Face,RIGHT LANE,R3-5b,2.927077149699132,1.027235892117023,,87.47627762597281,-122.261922278072,47.75822450015645,False,-1,Before_Sign_Face
1914,1207009.490592671,889198.8357778818,-7.992106085816747,Sign Face,"RIGHT LANE
[bus symbol]
ONLY
EXCEPT RIGHT TURNS",R3-8aP,3.095446441272895,5.322971986929576,,87.2143076969945,-122.26192214239092,47.75822531982344,False,-1,Before_Sign_Face
1944,1211288.643222269,888905.0713849654,-31.452531338607,Sign Face,"CURB LANE
BUSES ONLY
RIGHT TURNS OK",R3-11a,3.055652793894212,4.380946708917619,,-72.34252788304676,-122.24450547498346,47.7576809909609,False,-1,Before_Sign_Face
1954,1177976.649908263,909623.8423141368,-53.43560073713435,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.707089386334022,1.341964604655902,,32.467360691206856,-122.38188615742376,47.81235707102052,False,-1,Before_Sign_Face
1966,1197125.347398091,871929.9092078542,116.2297591743869,Sign Face,NO LEFT TURN,R3-2,3.034640047550202,3.082616019596657,,-155.4077565934038,-122.30048793579216,47.71029047270965,False,-1,Before_Sign_Face
1983,1214058.360208353,888023.721736795,-32.05341965752316,Sign Face,MILE 8,D10-1,1.066579376707474,2.132231050431729,,-60.712859172353554,-122.23317085072038,47.755433124087205,False,-1,Before_Sign_Face
2016,1194479.840711486,864073.8432552988,286.7627059771621,Sign Face,USE CROSSWALK,M6-1,1.974660776952903,1.192432044471304,,117.22288809054062,-122.3104969747698,47.68859580501659,False,-1,Before_Sign_Face
2021,1212076.450122497,888645.9308197831,-27.58940060774459,Sign Face,LEFT & U-TURN AHEAD,R3-8aP,2.072906947731972,3.204792194962502,,102.35845285164687,-122.24128064513248,47.75701856449111,False,-1,Before_Sign_Face
2059,1218865.906825683,886090.5131226999,6.67590590496885,Sign Face,,W1-8L,2.617065759897232,3.35647163271904,,84.62161758807768,-122.21346339480829,47.75042328690407,False,-1,Before_Sign_Face
2064,1202440.931777973,887086.9930577229,-24.31387614468706,Sign Face,BOTHELL WAY.,D3-1,6.370810942053796,1.403804886589448,,149.47722337485337,-122.28029460415368,47.75215699833406,False,-1,Before_Sign_Face
2083,1190393.255216694,896610.0820858652,229.3668206304315,Sign Face,USE CROSSWALK,M6-1,2.007752239604791,1.155998778219024,,-179.63978574390464,-122.33014697143452,47.77749737475345,False,-1,Before_Sign_Face
2136,1198403.392178364,875208.1193162933,127.2041131331526,Sign Face,"ONE WAY
EXCEPT BUSES AND BIKES",R3-2,0.8346172580619654,2.998341908355554,,-97.45205440140585,-122.29560183515795,47.71935384917792,False,-1,Before_Sign_Face
2152,1202931.538110981,887368.8885094086,-34.67584425146354,Sign Face,THIS STREAM IS IN YOUR CARE,I-1,1.597220692063372,2.574946988473336,,-114.01497290978143,-122.27832688113205,47.75295981919855,False,-1,Before_Sign_Face
2174,1202314.722220682,887005.4663318268,-35.1997907153266,Sign Face,"RIGHT LANE
MUST
TURN RIGHT
EXCEPT BUSES",R3-7P,2.612936073640983,3.215000643283129,,51.629413725152574,-122.28079996904016,47.75192577918206,False,-1,Before_Sign_Face
2207,1222023.789407978,889286.161282579,-31.46551830038402,Sign Face,,D3-1,0.1814386300121745,0.634924546542267,,-179.99999697695267,-122.2009117060641,47.75936793027655,False,-1,Before_Sign_Face
2208,1222714.576010094,889017.5214768869,-32.58107106673194,Sign Face,,R2-1,1.538552962690592,1.063171671777964,,-155.15995186963718,-122.19808078035318,47.75867254704794,False,-1,Before_Sign_Face
2209,1222715.217160801,889017.3348975133,-34.15417500118388,Sign Face,STOP,R1-1,0.1914717529310535,0.9094006001452606,,-158.9884782922184,-122.19807815836728,47.75867207357899,False,-1,Before_Sign_Face
2210,1222026.918654957,889281.1123756424,-31.42594435669455,Sign Face,STOP,R1-1,0.1444783242357274,0.4850743106628458,,-154.28551322021838,-122.20089854599236,47.75935427927397,False,-1,Before_Sign_Face
2211,1199414.859638488,880673.8138359466,161.7434995581709,Sign Face,,D3-1,1.491407699386279,1.620197082906962,,0.130742736131859,-122.29199869197797,47.73439487191095,False,-1,Before_Sign_Face
2216,1215041.606574523,887418.4336183054,-2.882867166797048,Sign Face,US,M1-4,1.034772501091163,2.094075549741586,,-89.99999975281918,-122.22912124943886,47.75383355707186,False,-1,Before_Sign_Face
2218,1202343.884471658,886917.6800106191,-29.47440370197071,Sign Face,,R2-1,1.360683515419563,0.5649727789809307,,-48.68476117197825,-122.28067341607988,47.751687019704256,False,-1,Before_Sign_Face
2219,1208180.736878885,889213.619152007,-17.99955105046404,Sign Face,"Reserved Customer Parking Only
7am - 7pm
Violators Will Be Towed",R7-8,1.071932930822174,1.446119602024555,,-0.9287501750049468,-122.25716361254864,47.75833744164781,False,-1,Before_Sign_Face
2220,1213927.508143737,888079.0769384018,-20.28558250546428,Sign Face,,D26-1,3.348494638601939,3.246990165313085,,-170.54754772965478,-122.23370754572912,47.7555769359475,False,-1,Before_Sign_Face
2232,1219859.881380686,889080.7232748047,-33.14886107864452,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.7891299900660913,1.62990227582554,,63.2911253580772,-122.209687892339,47.75867672761532,False,-1,Before_Sign_Face
2239,1219268.893041808,886294.6206448252,1.334523785313245,Sign Face,,R2-1,2.07057752152284,1.507285324210922,,-108.7778111449654,-122.21184390704484,47.75100660325151,False,-1,Before_Sign_Face
2240,1205297.421038634,889050.8366833511,3.350530313054989,Sign Face,STOP,R1-1,0.8252386384954056,1.146731037149827,,169.1852539583275,-122.26886636789344,47.75771472779399,False,-1,Before_Sign_Face
2241,1202360.62344993,888759.4086126215,2.729138272007575,Sign Face,NE 178 ST,D3-1,2.916049334704876,0.8207789567112923,,-30.85570842805445,-122.28077438428036,47.7567350026768,False,-1,Before_Sign_Face
2252,1199325.591495584,877669.6870752858,143.6021973222497,Sign Face,"EMERALD DOWNS
ENTRANCE",D1-1,1.114316187550624,0.8864965638766688,,97.08084589510172,-122.29208400578662,47.72615693168881,False,-1,Before_Sign_Face
2257,1220032.078273081,889212.5457323852,-27.20106069723738,Sign Face,"Library
Underground
Parking
Auto Center",D1-1,5.509380838473638,6.176066061258317,,-93.77791854793308,-122.20899968938524,47.75904819905173,False,-1,Before_Sign_Face
2259,1199981.178249328,882313.4002819712,125.3377311732374,Sign Face,PSYCHIC,D1-1,6.117462375462056,3.865250622133414,,-150.00498271523446,-122.28984941783388,47.7389231540396,False,-1,Before_Sign_Face
2263,1222063.143188038,889284.5621166244,-31.35406565969162,Sign Face,DO NOT ENTER,R5-1,0.5165045024951299,0.3878472149620454,,96.67602110386515,-122.2007516287701,47.75936587377267,False,-1,Before_Sign_Face
2264,1221863.689787515,889310.7369950373,-32.28741149310617,Sign Face,,D3-1,3.990571874876818,0.9581434329102436,,70.03826212669179,-122.20156451944672,47.75942581296693,False,-1,Before_Sign_Face
2266,1202293.963901183,888819.3620921785,-5.389229644735384,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.3975993405779203,1.617535021205743,,50.3688803904969,-122.28105077723652,47.75689516978232,False,-1,Before_Sign_Face
2283,1206239.768325011,889266.0752395517,-2.86172555108838,Sign Face,SLIDE AREA,W7-3a,4.098266379833222,4.061780118743579,,92.230510505713,-122.26505635223128,47.75836241218919,False,-1,Before_Sign_Face
2285,1213944.477004617,888048.6577421839,-37.52425124953164,Sign Face,,OM3,1.991406558901072,1.937312909762065,,163.77174121670313,-122.23363587096058,47.75549459844191,False,-1,Before_Sign_Face
2298,1210886.639413879,888968.2876506693,-31.03887798448377,Sign Face,,D3-1,1.264459068352977,1.108917949597041,,104.88444127767256,-122.24614486876258,47.757829845846935,False,-1,Before_Sign_Face
2303,1196728.850359516,869195.4387525319,87.16097310006646,Sign Face,STOP,R1-1,1.853574222375949,13.41971644560496,,-39.97379713425042,-122.30184413385405,47.70277215664426,False,-1,Before_Sign_Face
2308,1179739.476260802,903416.3214209888,211.1448942782484,Sign Face,"MILE
2
6",D10-1,0.9611746984968584,2.371798808226983,,-57.09525993572958,-122.3741149958751,47.795462381159545,False,-1,Before_Sign_Face
2334,1214841.321952127,887676.3645589207,-16.20712094167841,Sign Face,,D1-1,1.96939727495114,1.729190841366848,,-28.64420598952661,-122.2299581239033,47.75452834690677,False,-1,Before_Sign_Face
2337,1180702.801336486,902210.1634156178,228.375802309712,Sign Face,,D3-1,2.057090042084456,0.5638141769046585,,146.66778987442035,-122.37008117745609,47.79221993128813,False,-1,Before_Sign_Face
2351,1220086.833987701,889136.0180020665,-27.58526309937212,Sign Face,,R2-1,4.451089580555758,4.755716812213262,,90.35376766646776,-122.20877042052484,47.75884173540333,False,-1,Before_Sign_Face
2360,1210730.474630757,889066.6106753047,-34.80739894861949,Sign Face,,R2-1,0.905540679122011,0.568773447473844,,-152.2920635308901,-122.24678835976404,47.75808980860855,False,-1,Before_Sign_Face
2393,1195815.623672912,867254.9940426523,132.5087844969832,Sign Face,"PAINT
EXTERIOR
206-418",D1-1,0.9080731870234012,1.038537578955293,,54.89686027059409,-122.30537117498169,47.697397343550826,False,-1,Before_Sign_Face
2397,1201687.117066466,889967.2177978912,50.25115380386539,Sign Face,20 MPH,W1-1a,5.606059848268828,4.255767818689347,,-99.03766069794618,-122.28362238171452,47.76000308321219,False,-1,Before_Sign_Face
2401,1198684.427272358,875618.177826832,126.0919583918654,Sign Face,Free Vaccine Clinic,D1-1,1.531090761596958,1.198603987495105,,25.50922620958841,-122.29449846441388,47.72049509085094,False,-1,Before_Sign_Face
2418,1219202.782167581,887588.443822468,-14.11199996610456,Sign Face,ASE Certified Technician,D9-20,2.336156162371238,2.920972183545431,,3.139117488278678,-122.2122266869762,47.754548246043576,False,-1,Before_Sign_Face
2432,1219857.551516438,889110.683406666,-24.48099331100755,Sign Face,522 Bothell Way NE 18100,D3-1,4.820244577725729,0.7943381994838516,,-22.680362165061634,-122.20970000056307,47.75875869133844,False,-1,Before_Sign_Face
2441,1188699.25908144,896809.938982431,283.0375764427586,Sign Face,Mallory Paint Store,D1-1,8.088787802060446,4.189858276347319,,-89.87227823178033,-122.33705252383318,47.777937104927,False,-1,Before_Sign_Face
2443,1197004.360261046,893781.3982080983,157.4729995658003,Sign Face,ON RED,R3-1a,2.69200632651647,2.708670171797276,,-95.73244826461509,-122.30300757568044,47.77016330569958,False,-1,Before_Sign_Face
2486,1199375.436773498,880844.4812480559,162.7524148807926,Sign Face,"Private Property
No Public Thoroughfare
No Parking Without Permission
Violators Will Be Towed",R7-1a,1.130159101734559,1.157998991111914,,52.24221221447976,-122.29217458506255,47.73486010563611,False,-1,Before_Sign_Face
2533,1222435.13830487,889170.5870499562,-31.55383292575651,Sign Face,522,M1-5,0.4905447565267484,0.610967604542772,,-156.58800292249236,-122.19922982786224,47.75907551229103,False,-1,Before_Sign_Face
2568,1200830.479948953,884545.759861032,62.28002289394565,Sign Face,,R2-1,0.1319232043841233,2.196754904886087,,-80.85441369117811,-122.28660464076904,47.74509335963132,False,-1,Before_Sign_Face
2574,1220889.892237365,889275.8621211766,-27.9464813863235,Sign Face,,R9-3,1.93522381807367,2.078484507699808,,167.4799890847386,-122.20551905019784,47.75927259885373,False,-1,Before_Sign_Face
2575,1222331.473913759,889159.2849555857,-16.83736136058939,Sign Face,KAYSNER WAY 10500,D3-1,7.667757703463238,1.902844363550345,,-45.55800693546743,-122.19965013673476,47.75903841857625,False,-1,Before_Sign_Face
2579,1199232.347264627,880478.3142961517,167.5475598520043,Sign Face,STOP,R1-1,1.496913295884927,1.75674854790171,,-42.96120938228117,-122.29272201837988,47.73384776731208,False,-1,Before_Sign_Face
2582,1209643.759463927,889190.1080483388,-39.71978121101829,Sign Face,EXCEPT BUSES,R3-1a,0.954702777316173,1.729075856258472,,-3.868872382699112,-122.25121584005636,47.75836219058992,False,-1,Before_Sign_Face
2589,1197100.222110005,893709.198248178,150.4128826230767,Sign Face,STOP,R1-1,0.2577685022478303,0.1303980383866777,,-135.36656153497034,-122.30261120882254,47.7699714618816,False,-1,Before_Sign_Face
2592,1220171.313643818,889222.0836078913,-31.75310153191262,Sign Face,522,M1-5,2.104815706411998,2.301609199444453,,84.48485390280422,-122.20843466919932,47.75908260347745,False,-1,Before_Sign_Face
2605,1195617.33510439,895235.0420632822,223.5460397809747,Sign Face,RESERVED PARKING,R7-8,0.5020002946133415,0.3938227495364846,,44.5221911377301,-122.30878105907426,47.77405966879115,False,-1,Before_Sign_Face
2606,1195620.292339904,895231.8341195566,225.6542064819736,Sign Face,,W3-1,5.172764280339083,2.87571967681249,,43.795268025629774,-122.30876873856806,47.774051063988914,False,-1,Before_Sign_Face
2610,1209078.004746317,889256.5132844431,-27.23041866381936,Sign Face,65TH AVE NE,D3-1,3.440176880558332,1.010203136280179,,-75.12593454228112,-122.2535210390287,47.75850971463723,False,-1,Before_Sign_Face
2636,1192190.517503478,896703.7716643157,264.9768983230991,Sign Face,3,M1-4,1.671729380091032,1.053434603735805,,-43.05659281023019,-122.32284930911722,47.77786817322988,False,-1,Before_Sign_Face
2647,1199328.138626932,877693.5620262543,144.0050801112257,Sign Face,CLEARANCE,W12-2,1.1145144781967,0.8881271817783516,,-80.49555773336671,-122.29207586421026,47.72622251634538,False,-1,Before_Sign_Face
2650,1202516.15064923,887074.231469105,-35.544537776609,Sign Face,,W11-1,0.2259977794749042,0.2540193619454901,,60.35693061475813,-122.27998778601015,47.75212668005037,False,-1,Before_Sign_Face
2656,1200996.538495096,884757.8870422251,37.3494929864012,Sign Face,"NO PARKING
ANYTIME
TOW AWAY
ZONE",R7-302,1.084507960403959,1.282230623066426,,15.330590833900592,-122.28594947938468,47.74568496744263,False,-1,Before_Sign_Face
2657,1199039.708842183,876390.9926964203,126.108841647506,Sign Face,"1 HOUR
7AM-6PM
EXCEPT SUN & HOL",R7-108,1.023238301848372,1.765624107619127,,-160.09962907887456,-122.29312702021636,47.72263503397276,False,-1,Before_Sign_Face
2679,1188207.345541401,896890.3874827971,295.0346251640721,Sign Face,TO 99 WEST 104,D1-1,5.252688708305359,5.275259424646696,,112.2649858091323,-122.3390599489462,47.77812613682041,False,-1,Before_Sign_Face
2680,1219077.950303975,886208.5282060129,4.54768642683851,Sign Face,,W1-8R,1.438734937657913,0.9168353260556856,,151.22830493718936,-122.2126121933088,47.75075931599839,False,-1,Before_Sign_Face
2688,1220972.814578979,889274.6246498758,-28.29712964763217,Sign Face,,R9-3,2.180439925988515,2.031929618616899,,-17.497363837371026,-122.20518193896449,47.75927412147803,False,-1,Before_Sign_Face
2691,1196834.91515159,893956.4009498992,166.2777738247318,Sign Face,195TH 25TH LEFT TURN LANE,R3-8a,6.297570903499922,3.413297351499399,,140.4792618253716,-122.30371260456891,47.77063224616753,False,-1,Before_Sign_Face
2695,1194305.213231017,863965.5068706146,291.4631595383091,Sign Face,US,M1-4,0.0790741150453686,1.590110877305269,,-83.86727926448674,-122.31119561256284,47.68828793131571,False,-1,Before_Sign_Face
2699,1194313.402498595,863960.295664153,289.3397991587722,Sign Face,YIELD,R1-2,2.112766691992681,0.6884208304435016,,-123.16410395468134,-122.31116189040549,47.688274165917775,False,-1,Before_Sign_Face
2713,1219121.391308715,886184.5387142324,8.743090974688805,Sign Face,,W1-8,4.811283170282842,0.4482671961436669,,-13.782609911252978,-122.21243355784752,47.75069616049401,False,-1,Before_Sign_Face
2721,1193153.768888569,896642.5443938079,243.0574263471368,Sign Face,EXIT,E1-5,2.34031342158715,4.495709669192633,,-92.8784449177618,-122.31892760063094,47.77776134002711,False,-1,Before_Sign_Face
