OBJECTID,X,Y,Z,Layer,Text,MUTCD,Width,Height,Condition,Orientation,Longitude,Latitude,matched,match_idx,Source
2725,1202286.208767313,886877.2092573943,-33.38118775679393,Sign Face,JCT 104 TO 5 LEFT 1/4 MILE,D1-1,5.017408839066824,4.469619000554085,,-123.75783920815552,-122.28090406237166,47.75157254737363,False,-1,Before_Sign_Face
2730,1197081.640866922,893831.6267571909,152.3706269003951,Sign Face,,D3-1,0.0579764131860186,0.0198092908478186,,174.91229481574405,-122.302698112935,47.77030578773099,False,-1,Before_Sign_Face
2732,1199330.591242085,881247.3349012135,165.8764304282271,Sign Face,,R6-1,0.3435043225685756,0.7003297090530396,,-74.58269185405334,-122.29239394522808,47.73596127270884,False,-1,Before_Sign_Face
2735,1190102.568257059,896620.7536050302,230.3927568779392,Sign Face,DO NOT ENTER,R5-1,0.7745618363842369,8.318948878447216,,46.15391992653252,-122.33132971462172,47.777508125975295,False,-1,Before_Sign_Face
2760,1220320.906147226,889308.3005998245,-32.28359865144489,Sign Face,STOP,R1-1,0.3468636281539997,1.693571466306846,,3.9141597936592985e-08,-122.20783430469584,47.75932774975321,False,-1,Before_Sign_Face
2769,1207388.458882059,889262.5351374832,-2.611893416841554,Sign Face,,R9-3,2.229371760636568,2.235502735326688,,175.65783512344842,-122.26038781987025,47.75842306923494,False,-1,Before_Sign_Face
2774,1196937.88814272,871298.0828642669,102.999519414306,Sign Face,"PUSH BUTTON
FOR WALK SIGNAL",R10-3e,0.5296566575889786,0.717722673341632,,-167.34744339539847,-122.30119047106184,47.70854729754561,False,-1,Before_Sign_Face
2777,1177593.064743061,908615.2471851492,-46.63441304981682,Sign Face,DAYTON ST,D3-1,5.424330968856812,1.125767961243789,,178.87368965866025,-122.38334856938918,47.80956826200789,False,-1,Before_Sign_Face
2790,1177851.930182514,909419.5383505136,-54.99776964644565,Sign Face,Amtrak,I-7,2.045359605501096,4.945687464376292,,33.650127625962945,-122.3823736704638,47.811789088382135,False,-1,Before_Sign_Face
2802,1199340.789379292,877811.4741830332,155.1757378985487,Sign Face,,D3-1,1.630524427394072,1.084985305046042,,96.5064320535629,-122.29203536588096,47.726546426249286,False,-1,Before_Sign_Face
2814,1202891.995098286,887243.5140787902,-37.5031362290181,Sign Face,,R2-1,0.8424092591305575,1.250439391682546,,117.54656395881211,-122.27847607546931,47.75261380759951,False,-1,Before_Sign_Face
2824,1199342.911988748,877332.4621035655,139.2949521567427,Sign Face,RESERVED,R7-8,1.057806677818298,1.461184997856617,,94.85686755203132,-122.29198253811543,47.725233891009,False,-1,Before_Sign_Face
2838,1214126.393445861,888138.9355513334,-27.58390244225634,Sign Face,,R2-1,0.8177554154644411,1.301479482203722,,-50.88226508691015,-122.23290466861502,47.75575294910053,False,-1,Before_Sign_Face
2845,1220611.380845916,889208.2373358042,-30.55598100875788,Sign Face,522,M1-5,2.049980325102806,2.259432739913464,,-105.53606166783956,-122.20664499309528,47.75907077016623,False,-1,Before_Sign_Face
2858,1219166.227228311,888024.0943448654,-15.62142903904093,Sign Face,NO PARKING ANY TIME,R7-1,1.162952737311522,2.074657928446929,,29.02788848836446,-122.21241367585353,47.75573992029357,False,-1,Before_Sign_Face
2859,1208755.579568908,889414.9650791311,-23.09458265980058,Sign Face,RESERVED PARKING,R7-8,0.927229354083538,1.386626639390985,,-89.49089282135076,-122.25484569049908,47.75892427421392,False,-1,Before_Sign_Face
2874,1220317.589269581,889321.3347234868,-30.65267859607908,Sign Face,DO NOT ENTER,R5-1,3.107149109343688,2.33773857648174,,-21.18671122446605,-122.20784893186172,47.75936327137016,False,-1,Before_Sign_Face
2876,1197066.518275776,893862.5255429982,151.7221421776218,Sign Face,BIKE ROUTE,M1-8,1.199948609272639,0.8762330674131712,,52.045642947492496,-122.3027624544025,47.77038951209929,False,-1,Before_Sign_Face
2877,1197067.881551737,893860.5218797699,152.1498680076999,Sign Face,BIKE ROUTE,D11-1,1.127001704523961,1.373847550352415,,-126.7597323590808,-122.3027567267648,47.77038410687736,False,-1,Before_Sign_Face
2902,1197063.261471984,893713.5207621144,166.2707902393741,Sign Face,BALLINGER WAY NE,D3-1,9.254553763469062,1.750583351453145,,42.80636377012048,-122.30276184730312,47.7699809916594,False,-1,Before_Sign_Face
2914,1196785.534444803,869906.9342383718,104.0422387943668,Sign Face,,W11-2,4.696228053967158,1.161833196928104,,-87.72560383566379,-122.3016800042374,47.70472547915637,False,-1,Before_Sign_Face
2929,1199331.405042541,878432.0715221039,170.2954755363864,Sign Face,Lake City Wy NE,D3-1,10.0673827123642,2.085944068829219,,-80.87285736405107,-122.2921307582608,47.72824650303587,False,-1,Before_Sign_Face
2934,1199252.892522196,878645.8919849538,158.5904357999566,Sign Face,"WARNING
Security Notice
This Area is Under
24 Hour Video
Surveillance
ADVERTENCIA
Aviso de Seguridad
Esta Área Está Bajo
Vigilancia de Video
Las 24 Horas",W11-11,1.37194169173638,1.34928718097508,,-89.39258010332811,-122.29246938401852,47.72882755834515,False,-1,Before_Sign_Face
2943,1198914.89299827,891782.7845875437,86.75278378744949,Sign Face,SPEED LIMIT 30,W3-5,3.714412061870099,3.878349929054579,,-39.5703377294911,-122.29505672122974,47.76480594033535,False,-1,Before_Sign_Face
2977,1220287.10639508,889145.8093892303,-31.90550637317174,Sign Face,372 522,unknown,1.515268478244543,1.958395468493303,,-91.71677652970884,-122.20795736772912,47.75888045613634,False,-1,Before_Sign_Face
2980,1201337.604188455,885701.3523029978,16.85964103162316,Sign Face,NE 165TH ST,D3-1,5.243978390793006,1.480475900868575,,20.6390394178832,-122.2846504933153,47.74829153992541,False,-1,Before_Sign_Face
3008,1207974.827741922,889243.156864562,-10.05560693879895,Sign Face,,R2-1,0.5180991386622191,0.9243163980046908,,144.08733208389506,-122.2580030912858,47.75840580980704,False,-1,Before_Sign_Face
3016,1221879.403305124,889349.6858272695,-35.1176895879703,Sign Face,70,M1-4,1.290292584920923,1.565071892191967,,-148.89766059069615,-122.20150407344909,47.75953347681051,False,-1,Before_Sign_Face
3018,1214373.023844013,887960.6452929829,-20.96470880409055,Sign Face,STOP,R1-1,2.328017446001371,3.507209287683169,,123.11941528247004,-122.2318865072721,47.75527921479225,False,-1,Before_Sign_Face
3019,1207848.070311095,889196.6375754944,-8.388366671204295,Sign Face,,R7-1,1.427787103801966,1.751358914275964,,-9.787671346748647,-122.25851401125723,47.75827058666432,False,-1,Before_Sign_Face
3025,1221803.654081873,889292.2982771697,-37.03986826727761,Sign Face,Park & Ride,D4-1,6.039146174589794,3.093809859007597,,-71.69497875659974,-122.20180689285203,47.75937173386654,False,-1,Before_Sign_Face
3032,1219185.268236612,887583.198874526,-15.02156502624326,Sign Face,,M1-4,0.2307255154040953,0.8686182372768722,,-161.85477790508477,-122.21229739565258,47.75453283083336,False,-1,Before_Sign_Face
3044,1199416.264565652,878454.781040333,164.4244704431298,Sign Face,,M6-3,1.213173363382618,1.83363075931867,,-90.7182007786418,-122.29178818801752,47.72831401929135,False,-1,Before_Sign_Face
3052,1199034.704289774,876767.9176738373,125.3401216119531,Sign Face,,R7-200,2.361676012078921,1.137685444181164,,-179.47000246725244,-122.29318215077969,47.723667634891,False,-1,Before_Sign_Face
3086,1199217.498610249,877818.9465693043,142.7313517373803,Sign Face,DO NOT ENTER,R5-1,0.5715401299794516,2.078163996487856,,-98.82688507903715,-122.29253679803791,47.72655922488666,False,-1,Before_Sign_Face
3096,1222158.581616459,889216.957305808,-37.3880040648577,Sign Face,SPEED LIMIT 5,R2-1,4.749177523056667,1.199321275552114,,121.61846193932188,-122.2003578350081,47.759186250052565,False,-1,Before_Sign_Face
3097,1222321.126493028,889237.7894660837,-17.36353634536239,Sign Face,WOODINVILLE DR,D3-1,9.235093120535216,2.113254596491655,,-165.01609217421137,-122.19969906543376,47.75925294016152,False,-1,Before_Sign_Face
3125,1208194.369638488,889320.7102557897,2.577207744320503,Sign Face,US,M1-4,1.546123695646723,1.098898209830125,,-113.93015548308476,-122.25711790649753,47.75863174046208,False,-1,Before_Sign_Face
3159,1193822.072075418,863487.0258440032,285.4179277573032,Sign Face,USE CROSSWALK,R9-3b,1.964239175965389,1.282547125443816,,-43.56130447921496,-122.31311181052796,47.68694627717309,False,-1,Before_Sign_Face
3164,1197074.657882303,893862.9008043304,151.659940709472,Sign Face,BIKE ROUTE,D11-1,4.505312881271045,0.9766276801874242,,60.79919416254608,-122.30272940330558,47.770391050295984,False,-1,Before_Sign_Face
3170,1197619.071163553,893254.8645073334,132.5802974122765,Sign Face,NO TURN ON RED,R10-7,0.975984311128656,1.557572047164043,,42.997339554879815,-122.30046003841372,47.768758933654006,False,-1,Before_Sign_Face
3181,1198448.70708681,875072.7144546385,125.0920791812241,Sign Face,USE CROSSWALK,R9-3b,1.919647833605608,1.154317512114843,,120.40632639022874,-122.29540529647542,47.718985616887,False,-1,Before_Sign_Face
2,1198471.219562804,875012.0166350189,126.105637708704,Sign Face,31st Ave NE,D3-1,2.833061179369688,0.7493196229139965,,11.770934611910524,-122.29530826443668,47.718820686783374,False,-1,Noise_Reduction_Test_Sign_Face
33,1219344.141949991,886418.1060531504,15.42259625772662,Sign Face,,D3-1,1.889726479103168,1.501738954931498,,17.553407852355072,-122.2115490277353,47.75134947700256,False,-1,Noise_Reduction_Test_Sign_Face
63,1198976.040170308,876214.2930685312,125.7256956221663,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.609609636279444,1.494122951477766,,28.757136707618887,-122.29336927125958,47.72214684462322,False,-1,Noise_Reduction_Test_Sign_Face
77,1194573.552717508,864243.2403056732,285.0407640864455,Sign Face,Lake City Wy NE,D3-1,3.001533331771692,1.014150469452143,,137.78245608242742,-122.31013241927548,47.68906591614918,False,-1,Noise_Reduction_Test_Sign_Face
104,1202493.860846984,887152.3547108856,-37.28987366139862,Sign Face,,R7-8,0.7568713872383039,0.3269839397879939,,-2.73098224402086e-07,-122.28008552472258,47.75233938523339,False,-1,Noise_Reduction_Test_Sign_Face
131,1194428.808374246,864086.7551286712,289.1829813728733,Sign Face,USE CROSSWALK,R9-3c,2.082275887429714,2.845809859931469,,-50.78592583405821,-122.31070529572644,47.68862797797069,False,-1,Noise_Reduction_Test_Sign_Face
146,1177678.632336649,908529.0388038014,-60.26669393916899,Sign Face,"EDMONDS FERRY TERMINAL
WEIGHT LIMIT REDUCED
SINGLE UNIT VEHICLES
4 AXLES 23T
5 AXLES 25T
6 AXLES 27T
7 AXLES 30T",R12-1a,1.751013958950838,3.473904672364394,,5.853861642550047,-122.38299213207212,47.80933763564188,False,-1,Noise_Reduction_Test_Sign_Face
153,1193786.20077659,863369.9523182057,278.6219730657342,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.3953797662133972,0.7343382170548043,,-146.4970632281526,-122.31324646721944,47.68662318845279,False,-1,Noise_Reduction_Test_Sign_Face
154,1196751.974787821,868974.1250778086,83.63802962561476,Sign Face,,R9-3,0.3883555058514079,2.013371843447288,,-152.08323803085986,-122.3017297303616,47.7021671187553,False,-1,Noise_Reduction_Test_Sign_Face
166,1195377.28960146,865038.121502776,239.1201610209547,Sign Face,,R9-3a,2.262586421618859,2.17532152424256,,-46.41088062086986,-122.30694429112404,47.69129472051864,False,-1,Noise_Reduction_Test_Sign_Face
167,1193730.564379292,863416.4879273366,285.6087373314305,Sign Face,NE 80th St,D3-1,2.880451666017374,0.898070655912161,,-173.04727419172116,-122.31347660518836,47.68674720898071,False,-1,Noise_Reduction_Test_Sign_Face
172,1177609.122884338,906761.7878117769,-39.92866534908586,Sign Face,35,R2-1,2.343389468789101,2.925022084216277,,177.18022584277503,-122.38310322128982,47.804490518149386,False,-1,Noise_Reduction_Test_Sign_Face
175,1196757.064244608,868963.2396957285,83.66700274407893,Sign Face,Lake City Wy NE,D3-1,2.381292706231276,1.264998207713167,,-96.65826352661092,-122.30170805960742,47.70213760719907,False,-1,Noise_Reduction_Test_Sign_Face
180,1189217.496182677,896785.9703162526,255.1344984461867,Sign Face,NO TRUCKS ON 76 AVE W,R5-2a,3.930340797801813,2.051738736828169,,97.41774758007824,-122.33494344134682,47.77790448606407,False,-1,Noise_Reduction_Test_Sign_Face
205,1196764.362817199,869833.5672437429,97.043634973566,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.4290356434384982,0.6808495108286541,,-178.43240791290037,-122.30175915179396,47.70452309972495,False,-1,Noise_Reduction_Test_Sign_Face
224,1196885.084027322,870400.7461121511,98.46063948571708,Sign Face,"Interstate
Business
Loop",M1-8,0.7096631070102255,1.187771725406249,,117.57778544225458,-122.30132164422942,47.706084945932325,False,-1,Noise_Reduction_Test_Sign_Face
286,1198682.166893533,875479.4000186045,125.5939711850884,Sign Face,DO NOT ENTER,R5-1,0.3676859793004891,0.5214881682892641,,-69.58716215674826,-122.29449481988148,47.720114647364944,False,-1,Noise_Reduction_Test_Sign_Face
287,1198682.245390034,875479.4240481455,124.1902454974257,Sign Face,G,M1-4,0.4875502548863491,0.4318018370618423,,112.30181083319228,-122.2944945033291,47.7201147181095,False,-1,Noise_Reduction_Test_Sign_Face
296,1178045.678769754,909522.9839226166,-34.70864825134449,Sign Face,SUNSET AVE,D3-1,6.159627101818721,1.305899564524492,,119.63334727422014,-122.38159556391096,47.812085215863554,False,-1,Noise_Reduction_Test_Sign_Face
306,1195100.831334044,864773.9631564219,256.3209320030613,Sign Face,Lake City Wy NE,D3-1,4.29758015871048,0.9849944112449884,,-50.12068968373319,-122.30804179042684,47.690553456710056,False,-1,Noise_Reduction_Test_Sign_Face
307,1196278.935651265,894530.9136342254,192.8004172668857,Sign Face,NO PARKING ANY TIME,R7-1,1.328148987442255,1.964240544835727,,-146.2789771549666,-122.30602604462244,47.77217170798436,False,-1,Noise_Reduction_Test_Sign_Face
310,1222861.201581692,888415.5938709354,-37.94530950774723,Sign Face,DANGER DO NOT ENTER,R5-1b,0.689604316626986,0.3977444163896144,,-83.46941057278313,-122.19743223705362,47.75703168069207,False,-1,Noise_Reduction_Test_Sign_Face
315,1180590.423183003,902529.8380115652,223.7909658839308,Sign Face,,D3-1,0.7764234022671979,0.5079123967140914,,-118.97433949029198,-122.37056898549476,47.7930886012779,False,-1,Noise_Reduction_Test_Sign_Face
317,1193732.727037983,863416.2476319264,285.5624554342035,Sign Face,NE 80th St,D3-1,3.114407446533442,0.9860479525228344,,-172.9263142531862,-122.3134678057964,47.68674668675717,False,-1,Noise_Reduction_Test_Sign_Face
329,1180407.513520731,902558.5517111094,216.6966944529616,Sign Face,RESERVED,R7-8,0.4293271639322241,0.8758244596173367,,167.7386126565147,-122.3713155518978,47.79315539178442,False,-1,Noise_Reduction_Test_Sign_Face
343,1195335.48460797,895473.653803598,237.384452205698,Sign Face,,R2-1,0.9306871205568314,1.576770453651746,,-49.76647046221403,-122.30994906636474,47.774695811491206,False,-1,Noise_Reduction_Test_Sign_Face
388,1197513.440505187,872893.2983623138,102.0325932115319,Sign Face,35,R2-1,1.160102651491761,0.4243135785435637,,-63.035104016156886,-122.29900141944368,47.71295479414637,False,-1,Noise_Reduction_Test_Sign_Face
400,1193714.272350483,863318.8991553639,278.7180161374811,Sign Face,USE ➜ CROSSWALK,R9-3b,1.772406469037136,1.220760816112161,,143.0497423511597,-122.31353361729356,47.68647874976308,False,-1,Noise_Reduction_Test_Sign_Face
402,1193834.381608296,863430.1655420826,285.6128674087925,Sign Face,Lake City Wy NE,D3-1,4.213542470932008,1.465879734233022,,131.6269053309893,-122.31305654789182,47.68679123258261,False,-1,Noise_Reduction_Test_Sign_Face
426,1180146.978829162,902952.3958883554,212.5575058899326,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.7371189793696007,1.246664145067334,,50.66558700080616,-122.37241303364382,47.79421765806459,False,-1,Noise_Reduction_Test_Sign_Face
427,1198280.336898823,874579.4096041757,118.6222879594567,Sign Face,,R9-3a,2.075830854773522,2.135821010669073,,108.80947924641386,-122.29604340734906,47.71762327208775,False,-1,Noise_Reduction_Test_Sign_Face
428,1181026.802851785,901792.0990629974,239.7940895233554,Sign Face,"5
Curbside Pick Up
Enter code in the app for check-in
Courier Parking",D1-1,1.191927811304728,2.44197453275323,,-131.4666309214478,-122.36872337336357,47.79109539504037,False,-1,Noise_Reduction_Test_Sign_Face
461,1194889.486714904,864477.2832292571,272.1031090190016,Sign Face,Lake City Wy NE,D3-1,3.143371569563945,0.8621115076790254,,-52.347152577764064,-122.308871957876,47.689727153213965,False,-1,Noise_Reduction_Test_Sign_Face
477,1194454.750666727,896394.7157225433,262.9961132202549,Sign Face,"244TH ST SW
15TH AVE NE",D3-1,8.874345724980037,2.480176183929046,,113.45888345700764,-122.3136154687392,47.777164328320254,False,-1,Noise_Reduction_Test_Sign_Face
495,1207964.837860737,889284.1253296549,-6.682987329363552,Sign Face,,R9-3,2.116837125718594,2.118215382595857,,177.1886032493422,-122.25804740115134,47.75851746720205,False,-1,Noise_Reduction_Test_Sign_Face
513,1194876.924070861,896095.5735684092,267.4549948018793,Sign Face,"Seattle
Vancouver BC
1/4 MILE",D1-2,13.53754880428314,8.185492624839148,,-42.538444510682176,-122.31187125936049,47.77637118894952,False,-1,Noise_Reduction_Test_Sign_Face
516,1180785.603930887,902155.2671281828,225.5171880366408,Sign Face,,R10-3e,0.6819106786698104,1.348273239160578,,-133.75803837594594,-122.36973917638734,47.7920748842382,False,-1,Noise_Reduction_Test_Sign_Face
529,1202530.505897033,887136.9353549082,-36.40721668104304,Sign Face,DO NOT ENTER,R5-1,3.011578688969215,0.9192670264343422,,-118.94279860999914,-122.27993520493948,47.752299397585695,False,-1,Noise_Reduction_Test_Sign_Face
583,1206875.916782042,889284.1094601455,1.532773756385119,Sign Face,,M1-4,2.104580651819706,1.869159006724755,,86.54337174063582,-122.26247272155598,47.75845081965525,False,-1,Noise_Reduction_Test_Sign_Face
589,1185837.47210797,898093.3215247487,339.4882748121026,Sign Face,242 S,D3-1,0.9336362539231778,0.2900925664107005,,-129.4108501085041,-122.3488089557028,47.781270627977314,False,-1,Noise_Reduction_Test_Sign_Face
593,1194602.881573302,896392.1493675628,254.915028638244,Sign Face,,M1-4,4.258409738441308,2.607288310180108,,57.86484733287031,-122.3130130297696,47.77716662920421,False,-1,Noise_Reduction_Test_Sign_Face
600,1183747.763899149,901648.0035173432,283.6475262922052,Sign Face,,,3.131599675764641,1.746623405118783,,-137.08700270093132,-122.35764524804468,47.79087669728207,False,-1,Noise_Reduction_Test_Sign_Face
602,1195257.510349344,895703.6117052094,243.3790467351678,Sign Face,,R2-1,0.2090149874053896,1.06934273481369,,12.712795869172895,-122.31028750039872,47.77532105569442,False,-1,Noise_Reduction_Test_Sign_Face
606,1193009.825530008,896656.3461611826,250.871833085418,Sign Face,DO NOT ENTER,R5-1,13.20022630016009,6.953014963070553,,-78.20109756242785,-122.3195140760426,47.777790061465616,False,-1,Noise_Reduction_Test_Sign_Face
609,1199783.543284321,882194.057566517,121.2334605369968,Sign Face,,R2-1,1.067473346814513,1.537174901366234,,127.99244491534004,-122.2906412862312,47.7385838192282,False,-1,Noise_Reduction_Test_Sign_Face
615,1206955.020429097,889193.4602694336,-13.0839736491439,Sign Face,,R2-1,0.0949453660675014,1.289566008100907,,-26.44144141331896,-122.26214301714477,47.75820725406808,False,-1,Noise_Reduction_Test_Sign_Face
618,1194113.137099832,863777.0495883066,290.3976496404413,Sign Face,No Parking,R7-1,0.9876100291311742,1.0159919911623,,47.45925662484264,-122.31195758666315,47.68775939129207,False,-1,Noise_Reduction_Test_Sign_Face
623,1219537.770790018,888989.0646431239,-28.50640371819311,Sign Face,PUSH BUTTON WAIT FOR WALK SIGNAL,R10-3e,0.5346452610939741,0.5934493886182707,,131.5970492020655,-122.21098887515048,47.75840640489743,False,-1,Noise_Reduction_Test_Sign_Face
628,1181021.638102436,901798.6094666432,240.4347270991408,Sign Face,6,OM3-1,1.090158559381962,0.2557289587768416,,-126.085575770397,-122.36874500218708,47.79111289952925,False,-1,Noise_Reduction_Test_Sign_Face
638,1203001.183730692,887967.5535857788,-11.59601472079727,Sign Face,"Kenmore
Seattle",D1-1,8.0631860156854,9.38195726354917,,144.11809104763134,-122.27809872413684,47.75460466496222,False,-1,Noise_Reduction_Test_Sign_Face
652,1219225.655887674,886446.8469861745,8.759736437996501,Sign Face,,R2-1,0.8146080403402448,5.469399655858676,,-59.46393373975628,-122.21203302646816,47.75142119060761,False,-1,Noise_Reduction_Test_Sign_Face
660,1212665.367715677,888534.9307448331,-35.0213866264122,Sign Face,KEEP RIGHT,R4-7,0.4851545851305128,0.7609554118911426,,-167.1299704132067,-122.23887741838816,47.75674999278016,False,-1,Noise_Reduction_Test_Sign_Face
668,1221840.077259159,889214.3830911651,-35.21603646849566,Sign Face,STOP,R1-1,1.494435640573502,1.457509580999613,,66.99771534650935,-122.20165203355518,47.759160370033655,False,-1,Noise_Reduction_Test_Sign_Face
672,1222472.061146425,889203.2512060434,-28.60243740340047,Sign Face,STOP,R1-1,1.543746261199316,0.2479677817349633,,147.18816826737967,-122.1990826310143,47.75916720472833,False,-1,Noise_Reduction_Test_Sign_Face
676,1209955.050153014,889247.5820547246,-16.89206454813453,Sign Face,,D3-1,2.633384258747101,0.8440084907909235,,-177.58230238212434,-122.24995595204727,47.7585386249483,False,-1,Noise_Reduction_Test_Sign_Face
682,1199297.758879211,879170.9999329518,160.0830332432193,Sign Face,,OM3,0.6586026300986608,2.755292331079642,,-163.47426947336007,-122.29233562516237,47.73026933668528,False,-1,Noise_Reduction_Test_Sign_Face
685,1220384.373171203,889153.2984459955,-39.84483964065684,Sign Face,"CHRISTMAS LIGHTS INSTALLATION
[phone]",,2.018687166968982,1.231104098161062,,166.91519366979625,-122.2075627305632,47.758906750931565,False,-1,Noise_Reduction_Test_Sign_Face
688,1185235.682690653,898843.1409245697,324.8964611842238,Sign Face,,D3-1,1.226731339643399,0.54091116728882,,17.33643241900246,-122.35132714570872,47.78328662350329,False,-1,Noise_Reduction_Test_Sign_Face
691,1178009.653681864,909465.775993336,-48.00889810264084,Sign Face,Restrooms,D9-2,1.680268197705349,3.204100328783194,,-65.12858115600514,-122.38173655769452,47.811926101381545,False,-1,Noise_Reduction_Test_Sign_Face
704,1184361.17720644,900813.7723448576,296.7313610674941,Sign Face,,R10-15,0.1515829812859496,1.146803685054183,,-39.05365962720605,-122.3550711204231,47.78863028837712,False,-1,Noise_Reduction_Test_Sign_Face
721,1199256.179763407,879749.0705913177,161.0055673720442,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.5466619871308407,0.5211264443024993,,83.14225430471495,-122.2925578790706,47.73185086641757,False,-1,Noise_Reduction_Test_Sign_Face
