OBJECTID,X,Y,Z,Layer,Text,MUTCD,Width,Height,Condition,Orientation,Longitude,Latitude,matched,match_idx,match_distance,Source
1057,1197496.033505675,872735.5380176686,101.1867033062381,Sign Face,"PUSH BUTTON
WAIT FOR
WALK SIGNAL",R10-3e,1.483140798086922,1.481607174426317,,59.38283990485375,-122.29905748629584,47.71252138311812,False,-1,,File 1
1070,1197147.901525288,871920.2461284271,108.4932857443892,Sign Face,NE 113th St,D3-1,2.905973666807016,1.029679032340646,,21.680635423337296,-122.30039546526096,47.71026540325233,False,-1,,File 1
1071,1197154.921355203,871918.0274008067,108.2595233656965,Sign Face,Lake City,D3-1,9.046308692296346,1.543474051554998,,-157.35118013781698,-122.30036675752754,47.710259762261416,False,-1,,File 1
1076,1184535.330503966,900473.1840383799,307.7604197782281,Sign Face,5,R2-1,0.9927473995089532,0.5366965621834,,-171.05756764671747,-122.35433042449232,47.7877082240611,False,-1,,File 1
1077,1184536.073817768,900482.8294961435,306.4742385953668,Sign Face,"Private Drive
FOR NOT
SOLICITING",R7-8,1.443377950290839,1.202665034681559,,19.435097057026685,-122.35432832430288,47.78773470266184,False,-1,,File 1
1081,1179334.408685932,903505.9884542734,200.3002372640374,Sign Face,"PRIVATE PROPERTY
NO TRESPASSING",R5-11,1.164381251285474,0.8782984972000123,,-1.6395233988735065,-122.37577093355844,47.79568169688054,False,-1,,File 1
1084,1179326.023978087,903506.1550590912,200.3127025884393,Sign Face,,R10-3e,0.5492236813033621,0.7909234057615202,,-178.34135742300435,-122.37580504741192,47.79568160691587,False,-1,,File 1
1102,1177699.281722228,908707.716062916,-51.65493352671437,Sign Face,"DO NOT BLOCK
CROSSWALK
MINIMUM
$100 FINE",R10-7,1.98843043923378,2.608861142198245,,-139.42655319090343,-122.38292549005844,47.8098285921495,False,-1,,File 1
1118,1195726.448444233,866824.7691403086,149.3841053829593,Sign Face,To Trail,D11-1,5.17234814375639,1.139514352728923,,87.90045036889373,-122.3056931720551,47.69621276264866,False,-1,,File 1
1119,1195726.233780334,866825.2577409759,148.5216701374454,Sign Face,To Trail,D11-1c,3.282259696225326,0.5729874170323214,,87.57096361613345,-122.30569408881796,47.69621408813845,False,-1,,File 1
1122,1221811.182036457,889331.4771922572,-31.75027520577086,Sign Face,,D1-1,0.4145370577027401,0.6429708641643326,,90.00000201522988,-122.20177973447451,47.75947954431846,False,-1,,File 1
1123,1198972.751327127,876191.3304391367,130.2394571711623,Sign Face,,R6-1,2.717687507371108,2.494784181515376,,21.578271959485644,-122.29338050706356,47.72208371361217,False,-1,,File 1
1124,1219244.456200072,887310.8690825033,-15.8454888647792,Sign Face,,M1-4,2.184007397641738,3.218359068880479,,-22.23808809147549,-122.2120328491455,47.75379006384541,False,-1,,File 1
1125,1199694.577913634,882069.7635641367,135.9940942058963,Sign Face,US,M1-4,9.654004207849503,3.926632723609607,,-149.58774257561143,-122.29099123170194,47.73823767447548,False,-1,,File 1
1132,1199132.554182759,877108.749479664,161.539511282643,Sign Face,ACEITUNO'S MEXICAN FOOD,D1-1,8.051294052402179,8.358217466274898,,-170.00829852247944,-122.29281622489874,47.724607735077086,False,-1,,File 1
1161,1193991.406648986,896505.7474207447,235.0710331751906,Sign Face,DO NOT ENTER,R5-1,4.179600744247437,4.390150210857392,,-95.47708096604596,-122.31550949899624,47.77743937089314,False,-1,,File 1
1181,1200406.489911519,883240.6181688324,110.1153548552595,Sign Face,"RIGHT LANE
[bus symbol]
ONLY",R3-11b,5.094223975837231,6.241946270664534,,-147.38422192148312,-122.28820703157342,47.74149049106599,False,-1,,File 1
1184,1200249.21976951,883026.0247557464,119.3518974139296,Sign Face,NORTH,D1-1,0.3628717356547714,0.8842410566657782,,93.84612370326698,-122.28882618539396,47.74089265724211,False,-1,,File 1
1185,1200248.703935363,883025.0035002532,119.5320939407749,Sign Face,BOTHELL WAY NE,D3-1,3.276170178751151,1.631604074984789,,119.07935018691836,-122.2888281868998,47.74088982658664,False,-1,,File 1
1197,1200013.390650044,882588.8801465748,116.4638594685001,Sign Face,522 BOTHELL WAY NE,D3-1,7.755255895455679,1.733379780153434,,122.8573826716262,-122.28974395495386,47.73968006761171,False,-1,,File 1
1198,1200012.956516336,882588.2393588144,115.9028572934869,Sign Face,BOTHELL WAY NE,D3-1,7.72048971772194,1.816491329371929,,122.18392069877306,-122.2897456595361,47.73967828463282,False,-1,,File 1
1199,1200012.488741271,882587.5649296966,116.1714499912662,Sign Face,522 BOTHELL WAY NE,D3-1,7.287524634202322,1.910243107726177,,-57.70189444227652,-122.28974749768398,47.739676407372826,False,-1,,File 1
1200,1200013.148752664,882588.5285142914,116.2986563740177,Sign Face,BOTHELL WAY NE,D3-1,7.712662908236187,1.601255632936955,,122.64923414443928,-122.28974490523848,47.73967908897403,False,-1,,File 1
1234,1192080.920368875,861470.6237549733,184.9527196019891,Sign Face,ADOPT A HIGHWAY,M1-102,4.112762325604757,4.623925887147586,,-146.22136943184188,-122.31998928372684,47.68131061406604,False,-1,,File 1
1243,1206608.442359028,889191.1756608215,-8.626293544570334,Sign Face,"RIGHT LANE
TRANSIT
ONLY
EXCEPT RIGHT TURNS",R3-11bP,3.078748178680738,4.051350108981133,,96.02231972952455,-122.26355127715397,47.75817976379856,False,-1,,File 1
1264,1199323.460876281,877740.3883928314,146.1819437656803,Sign Face,"NO PARKING
8 AM - 5 PM
3 HOUR PARKING
5 PM - 8 PM
MON - FRI",R7-200,1.231798604304592,1.952024745941162,,8.94453833193227,-122.29209918440726,47.72635054630777,False,-1,,File 1
1271,1181421.822874572,901640.8290973804,246.8588747050368,Sign Face,104,M1-5,2.285168284475803,2.155623871187369,,126.59421261452454,-122.36710253338674,47.790706522378535,False,-1,,File 1
1272,1209090.198937397,889224.3784290582,-33.22337269996576,Sign Face,YIELD,R1-2,0.3848724886092048,0.4050886257489523,,-135.5979521747983,-122.25346857865344,47.75842239698815,False,-1,,File 1
1274,1179770.974183165,903424.6917111094,216.3878898201389,Sign Face,PARADISE,D3-1,0.8140474879369141,0.4479693690687419,,-5.671872249971654,-122.37398771392488,47.79548736844546,False,-1,,File 1
1290,1191627.079233621,861552.4843913665,162.1739287116133,Sign Face,6th Ave NE,D3-1,3.356010910073917,0.8975856847067675,,87.77216109420395,-122.32183864097466,47.68150622851008,False,-1,,File 1
1309,1200758.059718241,883711.3012088918,82.68421954731176,Sign Face,SHERIDAN SHORES,D3-1,2.810731970866521,1.657742654085159,,21.559914462933385,-122.28682206156437,47.74280216139496,False,-1,,File 1
1315,1177783.929785379,909631.0047193288,-53.18904450515879,Sign Face,Edmonds,D3-1,6.559535531103612,1.442894347955783,,-41.824382021084034,-122.3826708241368,47.81236409282816,False,-1,,File 1
1325,1222501.897225781,889031.2725819793,-32.85941397126427,Sign Face,NO PARKING ANY TIME,R7-1,1.308858084430297,2.083062010109425,,35.06387748937868,-122.19894631820164,47.75869767811969,False,-1,,File 1
1327,1221845.547083556,889306.8501667165,-35.2768700440722,Sign Face,Permit Parking Mon-Fri 6AM-6PM Unauthorized Vehicles Towed Away at Owner's Expense Tow-Away Zone,R7-201a,1.137236748039723,2.227297335416079,,-124.85562284775526,-122.20163791217902,47.75941408883447,False,-1,,File 1
1339,1196069.060038065,894748.8063032927,202.4564630470676,Sign Face,NO PARKING ANY TIME,R7-2,0.4939303639779489,1.586364279190699,,-22.91956983250058,-122.30689947049989,47.77275562201772,False,-1,,File 1
1366,1220997.757843291,889347.5102526997,-25.2521311626829,Sign Face,STOP,R1-1,2.03236452827851,7.34125005722046,,-81.49393648708337,-122.20508697194748,47.75947533377031,False,-1,,File 1
1373,1214827.915871195,887704.3603759272,-14.29011111676666,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.9802406178911528,1.552279212226471,,4.48845882850912,-122.23001509761636,47.75460425992773,False,-1,,File 1
1390,1209517.680467142,889142.6228217839,-29.50979076017909,Sign Face,"TRAILER SALES
BOAT/RV
storage
[phone]",D1-1,8.10744667808215,4.150070691108704,,150.8684049832567,-122.25172393255342,47.75822439137991,False,-1,,File 1
1406,1192145.293907287,861537.3297608327,191.228384669026,Sign Face,,M1-4,0.3318492471861343,0.7920090666040779,,169.78772091756787,-122.31973430247535,47.68149748641457,False,-1,,File 1
1456,1214105.793721333,888129.9570885482,-10.7814320534465,Sign Face,,D3-1,5.556572447816531,6.514105071226757,,119.65171729926142,-122.23298757946158,47.755727104382906,False,-1,,File 1
1480,1184882.288240783,899479.9125476979,315.9128170293573,Sign Face,,R2-1,0.4199081626906991,1.888744607965152,,-14.23919858798151,-122.35282478065513,47.78500878206406,False,-1,,File 1
1527,1196590.533117492,868619.5259469493,80.90381828884313,Sign Face,Late,M4-3,0.806994921291868,0.414206279963255,,-154.31148542018795,-122.30235222019022,47.70118526938729,False,-1,,File 1
1540,1189766.029729227,896634.0251205332,236.5691749344273,Sign Face,YIELD,R1-2,1.222106122324864,8.008057305018108,,63.91783062364745,-122.3326991052562,47.777523070164726,False,-1,,File 1
1541,1189765.561954162,896633.4940676767,235.6797064552707,Sign Face,,M1-4,0.8493319297581912,7.954638508955639,,-85.15017342915993,-122.332700956741,47.77752158515548,False,-1,,File 1
1571,1185079.663686746,898836.2973112884,324.02754296879,Sign Face,238 ST SW,D3-1,4.044247627456984,1.786518153349559,,142.92087602148985,-122.35196082480051,47.78325783228523,False,-1,,File 1
1605,1199568.329909077,891039.2915651336,54.20818718214857,Sign Face,25,R2-1,1.275069866776467,0.974842868819833,,69.32553362521246,-122.29233221643754,47.76280926740732,False,-1,,File 1
1609,1202461.842284565,887099.05839039,-39.20017211059702,Sign Face,"PUSH BUTTON
TO CROSS
STREET
WAIT FOR
WALK SIGNAL",R10-3e,1.078739443024,1.551149209762613,,-32.02240767935354,-122.28021074216998,47.7521913549112,False,-1,,File 1
1622,1199398.51154075,880585.9994802744,162.1300747992598,Sign Face,,D1-1,1.353823128392299,0.9493740584204596,,-178.4731183561445,-122.29205699346362,47.73415321169345,False,-1,,File 1
1653,1194295.989091206,863956.7553117767,291.0506774483127,Sign Face,,R9-3a,2.240951817035675,2.281005940884352,,-4.618850126728033,-122.31123223331046,47.68826336797808,False,-1,,File 1
1662,1195792.14520937,865975.1566586192,185.4574400864048,Sign Face,Lake City Wy NE,D3-1,4.182969729701679,0.9185821023831766,,85.76280722883303,-122.30534755096642,47.69388860878407,False,-1,,File 1
1664,1194470.542881082,864109.1058057545,286.7435574366652,Sign Face,"ALLEY
15
MPH",W13-2,2.652611411511898,1.262400385141373,,-49.75680853169671,-122.31053799620874,47.68869185362998,False,-1,,File 1
1683,1212040.171122456,888653.7622474462,-27.34089314887894,Sign Face,,D3-1,0.3880206459450226,0.5826210864757498,,56.86174697540595,-122.24142878068729,47.75703783022233,False,-1,,File 1
1684,1208129.148658263,889294.959799145,-9.184281075993905,Sign Face,,R2-1,2.069317574153344,0.8526240629206102,,-155.78459629486306,-122.25738063034083,47.75855719293352,False,-1,,File 1
1696,1197132.6764081,871995.8494723398,105.0469864934686,Sign Face,Lake City Wy NE,D3-1,0.8670650583257279,1.100075144991279,,89.99999940568391,-122.3004642907565,47.710471632586,False,-1,,File 1
1697,1219936.629932474,889064.7606509541,-30.35454352532797,Sign Face,,R2-1,3.082625601689021,1.722846714009842,,106.89663336124164,-122.20937457833338,47.758637543036414,False,-1,,File 1
1708,1195832.848047912,867289.5196871836,126.9272102191054,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.225422511715442,0.7656503927086792,,9.537947794924486,-122.30530446538413,47.69749303795985,False,-1,,File 1
1724,1177574.241602599,906878.6771110932,-48.11629106501712,Sign Face,STOP ON FLASHING RED ● THEN PROCEED IF CLEAR,R10-6,1.994133153061072,2.024925695757072,,-177.17405973765867,-122.38325644812608,47.80480853275864,False,-1,,File 1
1737,1199338.65555605,878612.2810649505,160.3048058821761,Sign Face,RIGHT TURNS PERMITTED,R3-7,1.614759734372298,1.97032967120409,,-0.3209927659218443,-122.29211794242012,47.72874079358313,False,-1,,File 1
1753,1199401.334210835,880932.213102304,161.200144077341,Sign Face,KEEP RIGHT,R4-7,1.061337776631117,1.695876252849897,,11.99446673262404,-122.2920774850791,47.73510213439598,False,-1,,File 1
1795,1204870.387259337,888911.4908768478,2.75718525191175,Sign Face,"TREE CITY USA
Arbor Day Foundation
20 Years",I-6,2.017199791570505,2.58160967151324,,52.69470319772535,-122.27058906820623,47.75730661346579,False,-1,,File 1
1802,1212329.800782287,888476.775795071,-22.66273379226499,Sign Face,SURRON ELECTRIC MOTORCYCLES $4850,D1-1,8.05908096909523,3.277648754268885,,-76.64819194666089,-122.2402358941832,47.75657034361495,False,-1,,File 1
1831,1209682.546347065,889281.771686174,-32.88457008034585,Sign Face,ROUTE 66,M1-4,1.866099190413952,2.745138833125432,,-13.760636076518052,-122.2510664832533,47.758615741014,False,-1,,File 1
1839,1188106.777106343,896890.0502682383,295.1766497637831,Sign Face,ONE WAY,R6-1,3.302405165433884,1.183821165611347,,-34.94486427248839,-122.33946876377767,47.77811878551522,False,-1,,File 1
1852,1179840.284991271,903371.8363326914,214.7050710258884,Sign Face,25,R2-1,0.8878033461670082,1.049782457674543,,-147.5182313192194,-122.37370074452627,47.795347047189736,False,-1,,File 1
1870,1190414.910639057,896639.7273306162,229.6850618642572,Sign Face,USE CROSSWALK,R9-3b,0.9257767871022226,0.6003882412488263,,-179.06838547855247,-122.33006173185233,47.77757998746426,False,-1,,File 1
1912,1207009.450543436,889198.5375612655,-5.737169889410065,Sign Face,RIGHT LANE,R3-5b,2.927077149699132,1.027235892117023,,87.47627762597281,-122.261922278072,47.75822450015645,False,-1,,File 1
1914,1207009.490592671,889198.8357778818,-7.992106085816747,Sign Face,"RIGHT LANE
[bus symbol]
ONLY
EXCEPT RIGHT TURNS",R3-8aP,3.095446441272895,5.322971986929576,,87.2143076969945,-122.26192214239092,47.75822531982344,False,-1,,File 1
1944,1211288.643222269,888905.0713849654,-31.452531338607,Sign Face,"CURB LANE
BUSES ONLY
RIGHT TURNS OK",R3-11a,3.055652793894212,4.380946708917619,,-72.34252788304676,-122.24450547498346,47.7576809909609,False,-1,,File 1
1954,1177976.649908263,909623.8423141368,-53.43560073713435,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.707089386334022,1.341964604655902,,32.467360691206856,-122.38188615742376,47.81235707102052,False,-1,,File 1
2152,1202931.538110981,887368.8885094086,-34.67584425146354,Sign Face,THIS STREAM IS IN YOUR CARE,I-1,1.597220692063372,2.574946988473336,,-114.01497290978143,-122.27832688113205,47.75295981919855,False,-1,,File 1
2174,1202314.722220682,887005.4663318268,-35.1997907153266,Sign Face,"RIGHT LANE
MUST
TURN RIGHT
EXCEPT BUSES",R3-7P,2.612936073640983,3.215000643283129,,51.629413725152574,-122.28079996904016,47.75192577918206,False,-1,,File 1
2201,1199657.663732726,881661.2101038502,146.9647436104221,Sign Face,STOP,R1-1,1.269222346022725,1.858365464111169,,129.81310056176764,-122.29110349654124,47.737115798593216,False,-1,,File 1
2205,1221877.017071578,889310.7131156808,-33.14266542483094,Sign Face,55,M1-4,3.239802813827992,0.6820996316646537,,-77.71599202606633,-122.20151035407991,47.75942653550389,False,-1,,File 1
2207,1222023.789407978,889286.161282579,-31.46551830038402,Sign Face,,D3-1,0.1814386300121745,0.634924546542267,,-179.99999697695267,-122.2009117060641,47.75936793027655,False,-1,,File 1
2209,1222715.217160801,889017.3348975133,-34.15417500118388,Sign Face,STOP,R1-1,0.1914717529310535,0.9094006001452606,,-158.9884782922184,-122.19807815836728,47.75867207357899,False,-1,,File 1
2210,1222026.918654957,889281.1123756424,-31.42594435669455,Sign Face,STOP,R1-1,0.1444783242357274,0.4850743106628458,,-154.28551322021838,-122.20089854599236,47.75935427927397,False,-1,,File 1
2211,1199414.859638488,880673.8138359466,161.7434995581709,Sign Face,,D3-1,1.491407699386279,1.620197082906962,,0.130742736131859,-122.29199869197797,47.73439487191095,False,-1,,File 1
2216,1215041.606574523,887418.4336183054,-2.882867166797048,Sign Face,US,M1-4,1.034772501091163,2.094075549741586,,-89.99999975281918,-122.22912124943886,47.75383355707186,False,-1,,File 1
2218,1202343.884471658,886917.6800106191,-29.47440370197071,Sign Face,,R2-1,1.360683515419563,0.5649727789809307,,-48.68476117197825,-122.28067341607988,47.751687019704256,False,-1,,File 1
2219,1208180.736878885,889213.619152007,-17.99955105046404,Sign Face,"Reserved Customer Parking Only
7am - 7pm
Violators Will Be Towed",R7-8,1.071932930822174,1.446119602024555,,-0.9287501750049468,-122.25716361254864,47.75833744164781,False,-1,,File 1
2220,1213927.508143737,888079.0769384018,-20.28558250546428,Sign Face,,D26-1,3.348494638601939,3.246990165313085,,-170.54754772965478,-122.23370754572912,47.7555769359475,False,-1,,File 1
2230,1202322.014385395,888823.815842452,2.927685483495665,Sign Face,NE 178 ST,D3-1,3.015232986112436,0.6662556908279658,,-26.89571536787544,-122.28093719424687,47.75690911043708,False,-1,,File 1
2239,1219268.893041808,886294.6206448252,1.334523785313245,Sign Face,,R2-1,2.07057752152284,1.507285324210922,,-108.7778111449654,-122.21184390704484,47.75100660325151,False,-1,,File 1
2240,1205297.421038634,889050.8366833511,3.350530313054989,Sign Face,STOP,R1-1,0.8252386384954056,1.146731037149827,,169.1852539583275,-122.26886636789344,47.75771472779399,False,-1,,File 1
2241,1202360.62344993,888759.4086126215,2.729138272007575,Sign Face,NE 178 ST,D3-1,2.916049334704876,0.8207789567112923,,-30.85570842805445,-122.28077438428036,47.7567350026768,False,-1,,File 1
2252,1199325.591495584,877669.6870752858,143.6021973222497,Sign Face,"EMERALD DOWNS
ENTRANCE",D1-1,1.114316187550624,0.8864965638766688,,97.08084589510172,-122.29208400578662,47.72615693168881,False,-1,,File 1
2253,1220905.58132494,889241.7443781041,-32.69366258768454,Sign Face,,W11-2,1.17314202144742,0.977027390326063,,166.86593837118173,-122.20545229012656,47.75918003297069,False,-1,,File 1
2257,1220032.078273081,889212.5457323852,-27.20106069723738,Sign Face,"Library
Underground
Parking
Auto Center",D1-1,5.509380838473638,6.176066061258317,,-93.77791854793308,-122.20899968938524,47.75904819905173,False,-1,,File 1
2259,1199981.178249328,882313.4002819712,125.3377311732374,Sign Face,PSYCHIC,D1-1,6.117462375462056,3.865250622133414,,-150.00498271523446,-122.28984941783388,47.7389231540396,False,-1,,File 1
2262,1220198.657459278,889222.8364834483,-34.26396798436814,Sign Face,"DANGER
CONSTRUCTION SITE
AUTHORIZED PERSONNEL
ONLY",G20-2a,1.520478594303131,0.87910407739381,,171.96431919600704,-122.2083236086936,47.75908628984548,False,-1,,File 1
2263,1222063.143188038,889284.5621166244,-31.35406565969162,Sign Face,DO NOT ENTER,R5-1,0.5165045024951299,0.3878472149620454,,96.67602110386515,-122.2007516287701,47.75936587377267,False,-1,,File 1
2264,1221863.689787515,889310.7369950373,-32.28741149310617,Sign Face,,D3-1,3.990571874876818,0.9581434329102436,,70.03826212669179,-122.20156451944672,47.75942581296693,False,-1,,File 1
2281,1197095.699750386,893712.7085636281,150.4196534468733,Sign Face,"GREATER LAKE WASHINGTON WATERSHED
LYON CREEK BASIN",D1-1,5.492344269355139,1.312732183039188,,-99.8282486821095,-122.3026299173664,47.76998079790351,False,-1,,File 1
2283,1206239.768325011,889266.0752395517,-2.86172555108838,Sign Face,SLIDE AREA,W7-3a,4.098266379833222,4.061780118743579,,92.230510505713,-122.26505635223128,47.75836241218919,False,-1,,File 1
2285,1213944.477004617,888048.6577421839,-37.52425124953164,Sign Face,,OM3,1.991406558901072,1.937312909762065,,163.77174121670313,-122.23363587096058,47.75549459844191,False,-1,,File 1
2298,1210886.639413879,888968.2876506693,-31.03887798448377,Sign Face,,D3-1,1.264459068352977,1.108917949597041,,104.88444127767256,-122.24614486876258,47.757829845846935,False,-1,,File 1
2303,1196728.850359516,869195.4387525319,87.16097310006646,Sign Face,STOP,R1-1,1.853574222375949,13.41971644560496,,-39.97379713425042,-122.30184413385405,47.70277215664426,False,-1,,File 1
2310,1197004.291376362,893806.4938597503,154.2373342603448,Sign Face,Push Button Wait For Walk Signal,R10-3e,0.3955150888239344,0.533278346285224,,156.5003115368395,-122.30301018785946,47.77023207076174,False,-1,,File 1
2337,1180702.801336486,902210.1634156178,228.375802309712,Sign Face,,D3-1,2.057090042084456,0.5638141769046585,,146.66778987442035,-122.37008117745609,47.79221993128813,False,-1,,File 1
2351,1220086.833987701,889136.0180020665,-27.58526309937212,Sign Face,,R2-1,4.451089580555758,4.755716812213262,,90.35376766646776,-122.20877042052484,47.75884173540333,False,-1,,File 1
2401,1198684.427272358,875618.177826832,126.0919583918654,Sign Face,Free Vaccine Clinic,D1-1,1.531090761596958,1.198603987495105,,25.50922620958841,-122.29449846441388,47.72049509085094,False,-1,,File 1
2432,1219857.551516438,889110.683406666,-24.48099331100755,Sign Face,522 Bothell Way NE 18100,D3-1,4.820244577725729,0.7943381994838516,,-22.680362165061634,-122.20970000056307,47.75875869133844,False,-1,,File 1
2441,1188699.25908144,896809.938982431,283.0375764427586,Sign Face,Mallory Paint Store,D1-1,8.088787802060446,4.189858276347319,,-89.87227823178033,-122.33705252383318,47.777937104927,False,-1,,File 1
2533,1222435.13830487,889170.5870499562,-31.55383292575651,Sign Face,522,M1-5,0.4905447565267484,0.610967604542772,,-156.58800292249236,-122.19922982786224,47.75907551229103,False,-1,,File 1
2553,1220911.703451252,889247.172601358,-28.91970204601659,Sign Face,NO OUTLET,W14-2,3.498452428579331,3.91116957316796,,-4.750157922143745,-122.20542788645692,47.75919527117785,False,-1,,File 1
2568,1200830.479948953,884545.759861032,62.28002289394565,Sign Face,,R2-1,0.1319232043841233,2.196754904886087,,-80.85441369117811,-122.28660464076904,47.74509335963132,False,-1,,File 1
2574,1220889.892237365,889275.8621211766,-27.9464813863235,Sign Face,,R9-3,1.93522381807367,2.078484507699808,,167.4799890847386,-122.20551905019784,47.75927259885373,False,-1,,File 1
2575,1222331.473913759,889159.2849555857,-16.83736136058939,Sign Face,KAYSNER WAY 10500,D3-1,7.667757703463238,1.902844363550345,,-45.55800693546743,-122.19965013673476,47.75903841857625,False,-1,,File 1
2579,1199232.347264627,880478.3142961517,167.5475598520043,Sign Face,STOP,R1-1,1.496913295884927,1.75674854790171,,-42.96120938228117,-122.29272201837988,47.73384776731208,False,-1,,File 1
2582,1209643.759463927,889190.1080483388,-39.71978121101829,Sign Face,EXCEPT BUSES,R3-1a,0.954702777316173,1.729075856258472,,-3.868872382699112,-122.25121584005636,47.75836219058992,False,-1,,File 1
2586,1207838.464902567,889213.0592136398,-8.00120164255274,Sign Face,AUTHORIZED PARKING ONLY,R7-1a,0.9196965583910546,0.6220402011523645,,130.79324022146605,-122.25855453516188,47.75831500064463,False,-1,,File 1
2589,1197100.222110005,893709.198248178,150.4128826230767,Sign Face,STOP,R1-1,0.2577685022478303,0.1303980383866777,,-135.36656153497034,-122.30261120882254,47.7699714618816,False,-1,,File 1
2605,1195617.33510439,895235.0420632822,223.5460397809747,Sign Face,RESERVED PARKING,R7-8,0.5020002946133415,0.3938227495364846,,44.5221911377301,-122.30878105907426,47.77405966879115,False,-1,,File 1
